Rank_x,Player,Team_x,Age_x,Gp_x,W_x,L_x,Min_x,Pts,Fgm_x,Fga_x,Fg%,3Pm,3Pa,3P%,Ftm,Fta,Ft%,Oreb,Dreb,Reb,Ast,Tov,Stl,Blk,Pf,Fp,Dd2,Td3,Plus/Minus,Year_x,Rank_y,Team_y,Age_y,Gp_y,W_y,L_y,Min_y,Usg%,%Fgm,%Fga,%3Pm,%3Pa,%Ftm,%Fta,%Oreb,%Dreb,%Reb,%Ast,%Tov,%Stl,%Blk,%Blka,%Pf,%Pfd,%Pts,Pos_x,Body Fat %,Hand Length (Inches),Hand Width (Inches),Height W/O Shoes,Height W/ Shoes,Standing Reach,Weight (Lbs),Wingspan,Pos_y,Lane Agility Time,Shuttle Run,Three Quarter Sprint,Standing Vertical Leap,Max Vertical Leap,Max Bench Press,Unnamed: 8,Position,Fgm_y,Fga_y,Fgm.1,Fga.1,Fgm.2,Fga.2,Fgm.3,Fga.3,Fgm.4,Fga.4,Team,Startdate,Enddate,Injurylengthdays,Injurynotes,Injurytype,Year_y
257.0,AL-FAROUQ AMINU,LAC,20.0,81.0,31.0,50.0,17.9,5.6,2.0,5.0,39.4,0.6,1.8,31.5,1.1,1.5,77.3,0.9,2.4,3.3,0.7,1.3,0.7,0.3,1.5,12.5,0.0,0.0,-2.3,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.082,9.5,9.5,79.25,80.5,108.5,216.0,87.25,SF,11.29,,3.3,27.0,33.5,13.0,,,,,,,,,,,,,Blazers,2016-12-05,2016-12-13,8.0,activated from IL,,2016.0
257.0,AL-FAROUQ AMINU,LAC,20.0,81.0,31.0,50.0,17.9,5.6,2.0,5.0,39.4,0.6,1.8,31.5,1.1,1.5,77.3,0.9,2.4,3.3,0.7,1.3,0.7,0.3,1.5,12.5,0.0,0.0,-2.3,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.082,9.5,9.5,79.25,80.5,108.5,216.0,87.25,SF,11.29,,3.3,27.0,33.5,13.0,,,,,,,,,,,,,Blazers,2016-12-21,2017-11-02,316.0,activated from IL,,2016.0
418.0,ANDY RAUTINS,NYK,24.0,5.0,2.0,3.0,4.8,1.6,0.6,1.4,42.9,0.2,0.8,25.0,0.2,0.4,50.0,0.0,0.2,0.2,0.6,1.4,0.2,0.0,0.0,1.9,0.0,0.0,-2.2,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG,0.062,8.0,9.75,76.25,77.0,100.0,191.6,79.0,SG,11.27,,3.49,23.5,30.5,8.0,,,,,,,,,,,,,Knicks,2011-01-04,2011-01-19,15.0,activated from IL,,2011.0
418.0,ANDY RAUTINS,NYK,24.0,5.0,2.0,3.0,4.8,1.6,0.6,1.4,42.9,0.2,0.8,25.0,0.2,0.4,50.0,0.0,0.2,0.2,0.6,1.4,0.2,0.0,0.0,1.9,0.0,0.0,-2.2,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG,0.062,8.0,9.75,76.25,77.0,100.0,191.6,79.0,SG,11.27,,3.49,23.5,30.5,8.0,,,,,,,,,,,,,Knicks,2011-01-28,2011-02-04,7.0,activated from IL,,2011.0
418.0,ANDY RAUTINS,NYK,24.0,5.0,2.0,3.0,4.8,1.6,0.6,1.4,42.9,0.2,0.8,25.0,0.2,0.4,50.0,0.0,0.2,0.2,0.6,1.4,0.2,0.0,0.0,1.9,0.0,0.0,-2.2,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG,0.062,8.0,9.75,76.25,77.0,100.0,191.6,79.0,SG,11.27,,3.49,23.5,30.5,8.0,,,,,,,,,,,,,Knicks,2011-02-06,2011-02-16,10.0,activated from IL,,2011.0
418.0,ANDY RAUTINS,NYK,24.0,5.0,2.0,3.0,4.8,1.6,0.6,1.4,42.9,0.2,0.8,25.0,0.2,0.4,50.0,0.0,0.2,0.2,0.6,1.4,0.2,0.0,0.0,1.9,0.0,0.0,-2.2,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG,0.062,8.0,9.75,76.25,77.0,100.0,191.6,79.0,SG,11.27,,3.49,23.5,30.5,8.0,,,,,,,,,,,,,Knicks,2011-03-06,2011-03-09,3.0,activated from IL,,2011.0
368.0,ARMON JOHNSON,POR,22.0,38.0,20.0,18.0,7.3,2.9,1.2,2.7,45.5,0.1,0.3,41.7,0.3,0.6,59.1,0.3,0.7,0.9,1.2,1.0,0.1,0.0,0.8,5.3,0.0,0.0,-0.6,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PG-SG,0.056,8.25,9.25,74.0,75.25,99.5,195.2,80.0,PG-SG,11.25,,3.19,31.5,38.5,18.0,,,,,,,,,,,,,Blazers,2012-01-16,2012-01-20,4.0,activated from IL,,2012.0
368.0,ARMON JOHNSON,POR,22.0,38.0,20.0,18.0,7.3,2.9,1.2,2.7,45.5,0.1,0.3,41.7,0.3,0.6,59.1,0.3,0.7,0.9,1.2,1.0,0.1,0.0,0.8,5.3,0.0,0.0,-0.6,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PG-SG,0.056,8.25,9.25,74.0,75.25,99.5,195.2,80.0,PG-SG,11.25,,3.19,31.5,38.5,18.0,,,,,,,,,,,,,Blazers,2012-02-01,2012-02-04,3.0,activated from IL,,2012.0
368.0,ARMON JOHNSON,POR,22.0,38.0,20.0,18.0,7.3,2.9,1.2,2.7,45.5,0.1,0.3,41.7,0.3,0.6,59.1,0.3,0.7,0.9,1.2,1.0,0.1,0.0,0.8,5.3,0.0,0.0,-0.6,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PG-SG,0.056,8.25,9.25,74.0,75.25,99.5,195.2,80.0,PG-SG,11.25,,3.19,31.5,38.5,18.0,,,,,,,,,,,,,Blazers,2012-02-06,2012-02-08,2.0,activated from IL,,2012.0
368.0,ARMON JOHNSON,POR,22.0,38.0,20.0,18.0,7.3,2.9,1.2,2.7,45.5,0.1,0.3,41.7,0.3,0.6,59.1,0.3,0.7,0.9,1.2,1.0,0.1,0.0,0.8,5.3,0.0,0.0,-0.6,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PG-SG,0.056,8.25,9.25,74.0,75.25,99.5,195.2,80.0,PG-SG,11.25,,3.19,31.5,38.5,18.0,,,,,,,,,,,,,Blazers,2012-02-15,2012-02-18,3.0,activated from IL,,2012.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2010-11-21,2011-01-14,54.0,activated from IL,,2010.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2011-02-07,2011-03-31,52.0,activated from IL,,2011.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2011-04-01,2011-04-03,2.0,activated from IL,,2011.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2011-04-08,2011-04-10,2.0,activated from IL,,2011.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2011-04-11,2011-04-17,6.0,activated from IL,,2011.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2013-01-02,2014-01-24,387.0,activated from IL,,2013.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2014-01-31,2014-02-19,19.0,activated from IL,,2014.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2014-03-09,2014-12-12,278.0,activated from IL,,2014.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2014-12-15,2015-03-06,81.0,activated from IL,,2014.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2015-03-11,2015-04-15,35.0,activated from IL,,2015.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2015-04-19,2015-11-11,206.0,activated from IL,,2015.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2015-11-13,2016-01-04,52.0,activated from IL,,2015.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2016-01-10,2016-04-19,100.0,activated from IL,,2016.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2017-01-16,2017-01-21,5.0,activated from IL,,2017.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2017-02-27,2017-03-05,6.0,activated from IL,,2017.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Celtics,2017-03-06,2017-03-31,25.0,activated from IL,,2017.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Clippers,2018-02-03,2018-02-22,19.0,activated from IL,,2018.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Lakers,2019-12-11,2021-12-16,736.0,activated from IL,,2019.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Heat,2021-01-27,2021-02-24,28.0,activated from IL,,2021.0
415.0,AVERY BRADLEY,BOS,20.0,31.0,21.0,10.0,5.2,1.7,0.7,2.2,34.3,0.0,0.2,0.0,0.2,0.4,50.0,0.1,0.4,0.5,0.4,0.5,0.3,0.0,0.6,3.3,0.0,0.0,-1.8,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SG-PG,0.04,8.25,9.5,74.0,75.25,98.5,180.4,79.25,SG-PG,11.47,,3.14,31.5,37.5,2.0,,,,,,,,,,,,,Lakers,2021-12-25,2022-02-15,52.0,activated from IL,,2021.0
430.0,COLE ALDRICH,OKC,22.0,18.0,11.0,7.0,7.9,1.0,0.4,0.8,53.3,0.0,0.0,0.0,0.1,0.2,50.0,0.7,1.2,1.9,0.2,0.4,0.3,0.4,1.7,5.2,0.0,0.0,0.4,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C,0.085,9.0,9.25,81.0,83.25,111.5,236.0,88.75,C,11.48,,3.35,23.0,28.0,10.0,,,,,,,,,,,,,Thunder,2010-12-17,2010-12-25,8.0,activated from IL,,2010.0
430.0,COLE ALDRICH,OKC,22.0,18.0,11.0,7.0,7.9,1.0,0.4,0.8,53.3,0.0,0.0,0.0,0.1,0.2,50.0,0.7,1.2,1.9,0.2,0.4,0.3,0.4,1.7,5.2,0.0,0.0,0.4,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C,0.085,9.0,9.25,81.0,83.25,111.5,236.0,88.75,C,11.48,,3.35,23.0,28.0,10.0,,,,,,,,,,,,,Thunder,2011-02-02,2011-02-04,2.0,activated from IL,,2011.0
430.0,COLE ALDRICH,OKC,22.0,18.0,11.0,7.0,7.9,1.0,0.4,0.8,53.3,0.0,0.0,0.0,0.1,0.2,50.0,0.7,1.2,1.9,0.2,0.4,0.3,0.4,1.7,5.2,0.0,0.0,0.4,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C,0.085,9.0,9.25,81.0,83.25,111.5,236.0,88.75,C,11.48,,3.35,23.0,28.0,10.0,,,,,,,,,,,,,Thunder,2011-02-21,2011-03-30,37.0,activated from IL,,2011.0
374.0,CRAIG BRACKINS,PHI,23.0,3.0,0.0,3.0,10.9,2.7,1.3,5.3,25.0,0.0,1.7,0.0,0.0,0.0,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.0,1.0,5.8,0.0,0.0,-3.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PF-SF,0.079,9.5,11.25,80.5,81.75,109.0,229.0,84.0,PF-SF,11.65,,3.39,26.0,35.0,6.0,,,,,,,,,,,,,76ers,2010-11-10,2010-11-12,2.0,activated from IL,,2010.0
374.0,CRAIG BRACKINS,PHI,23.0,3.0,0.0,3.0,10.9,2.7,1.3,5.3,25.0,0.0,1.7,0.0,0.0,0.0,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.0,1.0,5.8,0.0,0.0,-3.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PF-SF,0.079,9.5,11.25,80.5,81.75,109.0,229.0,84.0,PF-SF,11.65,,3.39,26.0,35.0,6.0,,,,,,,,,,,,,76ers,2010-11-24,2010-11-27,3.0,activated from IL,,2010.0
374.0,CRAIG BRACKINS,PHI,23.0,3.0,0.0,3.0,10.9,2.7,1.3,5.3,25.0,0.0,1.7,0.0,0.0,0.0,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.0,1.0,5.8,0.0,0.0,-3.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PF-SF,0.079,9.5,11.25,80.5,81.75,109.0,229.0,84.0,PF-SF,11.65,,3.39,26.0,35.0,6.0,,,,,,,,,,,,,76ers,2010-12-22,2011-01-14,23.0,activated from IL,,2010.0
374.0,CRAIG BRACKINS,PHI,23.0,3.0,0.0,3.0,10.9,2.7,1.3,5.3,25.0,0.0,1.7,0.0,0.0,0.0,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.0,1.0,5.8,0.0,0.0,-3.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PF-SF,0.079,9.5,11.25,80.5,81.75,109.0,229.0,84.0,PF-SF,11.65,,3.39,26.0,35.0,6.0,,,,,,,,,,,,,76ers,2011-03-06,2011-03-14,8.0,activated from IL,,2011.0
374.0,CRAIG BRACKINS,PHI,23.0,3.0,0.0,3.0,10.9,2.7,1.3,5.3,25.0,0.0,1.7,0.0,0.0,0.0,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.0,1.0,5.8,0.0,0.0,-3.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PF-SF,0.079,9.5,11.25,80.5,81.75,109.0,229.0,84.0,PF-SF,11.65,,3.39,26.0,35.0,6.0,,,,,,,,,,,,,76ers,2011-03-19,2011-04-16,28.0,activated from IL,,2011.0
374.0,CRAIG BRACKINS,PHI,23.0,3.0,0.0,3.0,10.9,2.7,1.3,5.3,25.0,0.0,1.7,0.0,0.0,0.0,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.0,1.0,5.8,0.0,0.0,-3.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PF-SF,0.079,9.5,11.25,80.5,81.75,109.0,229.0,84.0,PF-SF,11.65,,3.39,26.0,35.0,6.0,,,,,,,,,,,,,76ers,2012-03-02,2012-03-17,15.0,activated from IL,,2012.0
374.0,CRAIG BRACKINS,PHI,23.0,3.0,0.0,3.0,10.9,2.7,1.3,5.3,25.0,0.0,1.7,0.0,0.0,0.0,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.0,1.0,5.8,0.0,0.0,-3.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PF-SF,0.079,9.5,11.25,80.5,81.75,109.0,229.0,84.0,PF-SF,11.65,,3.39,26.0,35.0,6.0,,,,,,,,,,,,,76ers,2012-03-21,2012-05-12,52.0,activated from IL,,2012.0
374.0,CRAIG BRACKINS,PHI,23.0,3.0,0.0,3.0,10.9,2.7,1.3,5.3,25.0,0.0,1.7,0.0,0.0,0.0,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.0,1.0,5.8,0.0,0.0,-3.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PF-SF,0.079,9.5,11.25,80.5,81.75,109.0,229.0,84.0,PF-SF,11.65,,3.39,26.0,35.0,6.0,,,,,,,,,,,,,76ers,2012-03-27,2012-05-12,46.0,activated from IL (P),,2012.0
307.0,DAMION JAMES,NJN,23.0,25.0,7.0,18.0,16.1,4.4,1.8,4.1,44.7,0.0,0.1,0.0,0.7,1.1,64.3,0.7,2.7,3.4,0.8,1.0,0.6,0.5,1.4,12.0,0.0,0.0,-1.2,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.096,9.25,8.5,78.25,79.75,107.0,226.6,84.75,SF,10.89,,3.2,29.0,33.0,13.0,,,,,,,,,,,,,Nets,2010-11-23,2010-12-12,19.0,activated from IL,,2010.0
307.0,DAMION JAMES,NJN,23.0,25.0,7.0,18.0,16.1,4.4,1.8,4.1,44.7,0.0,0.1,0.0,0.7,1.1,64.3,0.7,2.7,3.4,0.8,1.0,0.6,0.5,1.4,12.0,0.0,0.0,-1.2,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.096,9.25,8.5,78.25,79.75,107.0,226.6,84.75,SF,10.89,,3.2,29.0,33.0,13.0,,,,,,,,,,,,,Nets,2011-02-25,2011-03-09,12.0,activated from IL,,2011.0
