Rank_x,Player,Team_x,Age_x,Gp_x,W_x,L_x,Min_x,Pts,Fgm_x,Fga_x,Fg%,3Pm,3Pa,3P%,Ftm,Fta,Ft%,Oreb,Dreb,Reb,Ast,Tov,Stl,Blk,Pf,Fp,Dd2,Td3,Plus/Minus,Year_x,Rank_y,Team_y,Age_y,Gp_y,W_y,L_y,Min_y,Usg%,%Fgm,%Fga,%3Pm,%3Pa,%Ftm,%Fta,%Oreb,%Dreb,%Reb,%Ast,%Tov,%Stl,%Blk,%Blka,%Pf,%Pfd,%Pts,Pos_x,Body Fat %,Hand Length (Inches),Hand Width (Inches),Height W/O Shoes,Height W/ Shoes,Standing Reach,Weight (Lbs),Wingspan,Pos_y,Lane Agility Time,Shuttle Run,Three Quarter Sprint,Standing Vertical Leap,Max Vertical Leap,Max Bench Press,Unnamed: 8,Position,Fgm_y,Fga_y,Fgm.1,Fga.1,Fgm.2,Fga.2,Fgm.3,Fga.3,Fgm.4,Fga.4,Team,Startdate,Enddate,Injurylengthdays,Injurynotes,Injurytype,Year_y
449.0,GANI LAWAL,PHX,22.0,1.0,1.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-2.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PF,0.063,8.5,10.0,79.5,81.0,107.5,233.4,84.0,PF,11.61,,3.24,27.0,31.5,20.0,,,,,,,,,,,,,Suns,2010-12-31,2011-01-09,9.0,activated from IL,,2010.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Jazz,2010-12-20,2011-01-17,28.0,activated from IL,,2010.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Jazz,2011-01-19,2014-01-13,1090.0,activated from IL,,2011.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Jazz,2014-01-21,2015-03-23,426.0,activated from IL,,2014.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Jazz,2015-03-27,2015-04-15,19.0,activated from IL,,2015.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Celtics,2018-10-22,2018-11-24,33.0,activated from IL,,2018.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Celtics,2018-11-26,2018-12-10,14.0,activated from IL,,2018.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Celtics,2018-12-14,2019-02-21,69.0,activated from IL,,2018.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Celtics,2019-02-23,2019-03-18,23.0,activated from IL,,2019.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Celtics,2019-03-24,2019-04-09,16.0,activated from IL,,2019.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Celtics,2019-04-13,2019-11-11,212.0,activated from IL,,2019.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Celtics,2019-12-09,2019-12-18,9.0,activated from IL,,2019.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Celtics,2019-12-25,2020-02-07,44.0,activated from IL,,2019.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Celtics,2020-02-09,2020-03-04,24.0,activated from IL,,2020.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Hornets,2021-05-18,2022-01-26,253.0,activated from IL,,2021.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Hornets,2022-02-04,2022-02-08,4.0,activated from IL,,2022.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Hornets,2022-04-01,2022-04-04,3.0,activated from IL,,2022.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Hornets,2022-11-18,2022-11-28,10.0,activated from IL,,2022.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Hornets,2022-12-16,2023-01-04,19.0,activated from IL,,2022.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Hornets,2023-01-21,2023-01-24,3.0,activated from IL,,2023.0
271.0,GORDON HAYWARD,UTA,21.0,72.0,33.0,39.0,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,1.0,0.4,0.3,1.5,10.5,0.0,0.0,-2.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.069,8.5,9.25,78.75,80.0,103.0,211.0,79.75,SF,11.73,,3.22,30.5,34.5,10.0,,,,,,,,,,,,,Hornets,2023-01-26,2023-03-27,60.0,activated from IL,,2023.0
164.0,GREG MONROE,DET,21.0,80.0,30.0,50.0,27.8,9.4,3.8,6.9,55.1,0.0,0.0,0.0,1.8,2.9,62.2,3.1,4.4,7.5,1.3,1.0,1.2,0.6,2.5,24.5,21.0,0.0,-1.7,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PF-C,0.112,8.75,9.5,81.75,83.0,108.5,246.6,86.25,PF-C,12.1,,3.35,25.0,29.0,15.0,,,,,,,,,,,,,Suns,2017-11-16,2018-01-31,76.0,activated from IL,,2017.0
347.0,GREIVIS VASQUEZ,MEM,24.0,70.0,41.0,29.0,12.3,3.6,1.4,3.3,40.8,0.4,1.2,29.1,0.5,0.6,77.3,0.2,0.9,1.0,2.2,1.0,0.3,0.1,1.2,8.2,0.0,0.0,-0.9,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PG-SG,0.086,7.75,9.25,77.0,78.5,101.0,210.8,79.0,PG-SG,,,,,,,,,,,,,,,,,,,Grizzlies,2010-10-30,2010-11-02,3.0,activated from IL,,2010.0
347.0,GREIVIS VASQUEZ,MEM,24.0,70.0,41.0,29.0,12.3,3.6,1.4,3.3,40.8,0.4,1.2,29.1,0.5,0.6,77.3,0.2,0.9,1.0,2.2,1.0,0.3,0.1,1.2,8.2,0.0,0.0,-0.9,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,PG-SG,0.086,7.75,9.25,77.0,78.5,101.0,210.8,79.0,PG-SG,,,,,,,,,,,,,,,,,,,Grizzlies,2010-11-03,2011-03-06,123.0,activated from IL,,2010.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Kings,2010-11-06,2010-11-10,4.0,activated from IL,,2010.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Kings,2012-01-01,2012-01-03,2.0,activated from IL,,2012.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Kings,2012-01-25,2012-01-28,3.0,activated from IL,,2012.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Kings,2012-02-15,2021-01-15,3257.0,activated from IL,,2012.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Heat,2014-12-16,2015-03-27,101.0,activated from IL,,2014.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Heat,2015-03-31,2016-01-04,279.0,activated from IL,,2015.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Heat,2016-01-06,2016-01-29,23.0,activated from IL,,2016.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Heat,2016-02-03,2016-05-09,96.0,activated from IL,,2016.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Heat,2017-11-01,2017-12-20,49.0,activated from IL,,2017.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Heat,2017-12-26,2018-03-10,74.0,activated from IL,,2017.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Heat,2018-03-29,2019-03-02,338.0,activated from IL,,2018.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Blazers,2019-11-25,2020-08-08,257.0,activated from IL,,2019.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Kings,2021-01-27,2021-02-24,28.0,activated from IL,,2021.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Kings,2021-03-17,2021-03-28,11.0,activated from IL,,2021.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Kings,2021-04-05,2021-05-09,34.0,activated from IL,,2021.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Jazz,2021-12-09,2022-01-01,23.0,activated from IL,,2021.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Jazz,2022-01-07,2022-01-12,5.0,activated from IL,,2022.0
449.0,HASSAN WHITESIDE,SAC,22.0,1.0,1.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-4.0,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,C-PF,0.055,8.25,10.25,82.5,83.5,113.0,226.6,91.0,C-PF,11.83,,3.54,27.0,31.5,12.0,,,,,,,,,,,,,Jazz,2022-01-24,2022-03-25,60.0,activated from IL,,2022.0
344.0,JAMES ANDERSON,SAS,22.0,26.0,17.0,9.0,11.0,3.6,1.2,3.1,38.3,0.7,1.8,39.1,0.5,0.7,77.8,0.1,0.8,0.9,0.7,0.5,0.1,0.2,0.9,6.3,0.0,0.0,-1.9,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.079,8.5,7.25,76.75,77.75,104.0,207.6,80.5,SF,11.86,,3.19,30.0,35.5,14.0,,,,,,,,,,,,,Spurs,2011-01-19,2011-02-08,20.0,activated from IL,,2011.0
344.0,JAMES ANDERSON,SAS,22.0,26.0,17.0,9.0,11.0,3.6,1.2,3.1,38.3,0.7,1.8,39.1,0.5,0.7,77.8,0.1,0.8,0.9,0.7,0.5,0.1,0.2,0.9,6.3,0.0,0.0,-1.9,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.079,8.5,7.25,76.75,77.75,104.0,207.6,80.5,SF,11.86,,3.19,30.0,35.5,14.0,,,,,,,,,,,,,Spurs,2011-02-23,2011-03-04,9.0,activated from IL,,2011.0
344.0,JAMES ANDERSON,SAS,22.0,26.0,17.0,9.0,11.0,3.6,1.2,3.1,38.3,0.7,1.8,39.1,0.5,0.7,77.8,0.1,0.8,0.9,0.7,0.5,0.1,0.2,0.9,6.3,0.0,0.0,-1.9,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.079,8.5,7.25,76.75,77.75,104.0,207.6,80.5,SF,11.86,,3.19,30.0,35.5,14.0,,,,,,,,,,,,,Spurs,2011-03-06,2011-04-05,30.0,activated from IL,,2011.0
344.0,JAMES ANDERSON,SAS,22.0,26.0,17.0,9.0,11.0,3.6,1.2,3.1,38.3,0.7,1.8,39.1,0.5,0.7,77.8,0.1,0.8,0.9,0.7,0.5,0.1,0.2,0.9,6.3,0.0,0.0,-1.9,2010-2011,,,,,,,,,,,,,,,,,,,,,,,,,,SF,0.079,8.5,7.25,76.75,77.75,104.0,207.6,80.5,SF,11.86,,3.19,30.0,35.5,14.0,,,,,,,,,,,,,Spurs,2011-04-09,2011-04-13,4.0,activated from IL,,2011.0
