Player,Team,Year,Round Number,Round Pick
Zaccharie Risacher,Atlanta Hawks,2024,1,1
Alex Sarr,Washington Wizards,2024,1,2
Reed Sheppard,Houston Rockets,2024,1,3
Stephon Castle,San Antonio Spurs,2024,1,4
Ronald Holland II,Detroit Pistons,2024,1,5
Tidjane Salaün,Charlotte Hornets,2024,1,6
Donovan Clingan,Portland Trail Blazers,2024,1,7
Rob Dillingham,San Antonio Spurs,2024,1,8
Zach Edey,Memphis Grizzlies,2024,1,9
Cody Williams,Utah Jazz,2024,1,10
Matas Buzelis,Chicago Bulls,2024,1,11
Nikola Topić,Oklahoma City Thunder,2024,1,12
Devin Carter,Sacramento Kings,2024,1,13
Bub Carrington,Portland Trail Blazers,2024,1,14
Kel'el Ware,Miami Heat,2024,1,15
Jared McCain,Philadelphia 76ers,2024,1,16
Dalton Knecht,Los Angeles Lakers,2024,1,17
Tristan da Silva,Orlando Magic,2024,1,18
Ja'Kobe Walter,Toronto Raptors,2024,1,19
Jaylon Tyson,Cleveland Cavaliers,2024,1,20
Yves Missi,New Orleans Pelicans,2024,1,21
DaRon Holmes II,Phoenix Suns,2024,1,22
AJ Johnson,Milwaukee Bucks,2024,1,23
Kyshawn George,New York Knicks,2024,1,24
Pacôme Dadiet,New York Knicks,2024,1,25
Dillon Jones,Washington Wizards,2024,1,26
Terrence Shannon Jr.,Minnesota Timberwolves,2024,1,27
Ryan Dunn,Denver Nuggets,2024,1,28
Isaiah Collier,Utah Jazz,2024,1,29
Baylor Scheierman,Boston Celtics,2024,1,30
Jonathan Mogbo,Toronto Raptors,2024,2,1
Kyle Filipowski,Utah Jazz,2024,2,2
Tyler Smith,Milwaukee Bucks,2024,2,3
Tyler Kolek,Portland Trail Blazers,2024,2,4
Johnny Furphy,San Antonio Spurs,2024,2,5
Juan Nunez,Indiana Pacers,2024,2,6
Bobi Klintman,Minnesota Timberwolves,2024,2,7
Ajay Mitchell,New York Knicks,2024,2,8
Jaylen Wells,Memphis Grizzlies,2024,2,9
Oso Ighodaro,Portland Trail Blazers,2024,2,10
Adem Bona,Philadelphia 76ers,2024,2,11
KJ Simpson,Charlotte Hornets,2024,2,12
Nikola Djurisic,Miami Heat,2024,2,13
Pelle Larsson,Houston Rockets,2024,2,14
Jamal Shead,Sacramento Kings,2024,2,15
Cam Christie,LA Clippers,2024,2,16
Antonio Reeves,Orlando Magic,2024,2,17
Harrison Ingram,San Antonio Spurs,2024,2,18
Tristen Newton,Indiana Pacers,2024,2,19
Enrique Freeman,Indiana Pacers,2024,2,20
Victor Wembanyama,San Antonio Spurs,2023,1,1
Brandon Miller,Charlotte Hornets,2023,1,2
Scoot Henderson,Portland Trail Blazers,2023,1,3
Amen Thompson,Houston Rockets,2023,1,4
Ausar Thompson,Detroit Pistons,2023,1,5
Anthony Black,Orlando Magic,2023,1,6
Bilal Coulibaly,Indiana Pacers,2023,1,7
Jarace Walker,Washington Wizards,2023,1,8
Taylor Hendricks,Utah Jazz,2023,1,9
Cason Wallace,Dallas Mavericks,2023,1,10
Jett Howard,Orlando Magic,2023,1,11
Dereck Lively II,Oklahoma City Thunder,2023,1,12
Gradey Dick,Toronto Raptors,2023,1,13
Jordan Hawkins,New Orleans Pelicans,2023,1,14
Kobe Bufkin,Atlanta Hawks,2023,1,15
Keyonte George,Utah Jazz,2023,1,16
Jalen Hood-Schifino,Los Angeles Lakers,2023,1,17
Jaime Jaquez Jr.,Miami Heat,2023,1,18
Brandin Podziemski,Golden State Warriors,2023,1,19
Cam Whitmore,Houston Rockets,2023,1,20
Noah Clowney,Brooklyn Nets,2023,1,21
Dariq Whitehead,Brooklyn Nets,2023,1,22
Kris Murray,Portland Trail Blazers,2023,1,23
Olivier-Maxence Prosper,Sacramento Kings,2023,1,24
Marcus Sasser,Memphis Grizzlies,2023,1,25
Ben Sheppard,Indiana Pacers,2023,1,26
Nick Smith Jr.,Charlotte Hornets,2023,1,27
Brice Sensabaugh,Utah Jazz,2023,1,28
Julian Strawther,Indiana Pacers,2023,1,29
Kobe Brown,LA Clippers,2023,1,30
James Nnaji,Detroit Pistons,2023,2,1
Jalen Pickett,Indiana Pacers,2023,2,2
Leonard Miller,San Antonio Spurs,2023,2,3
Colby Jones,Charlotte Hornets,2023,2,4
Julian Phillips,Boston Celtics,2023,2,5
Andre Jackson Jr.,Orlando Magic,2023,2,6
Hunter Tyson,Oklahoma City Thunder,2023,2,7
Jordan Walsh,Sacramento Kings,2023,2,8
Mouhamed Gueye,Charlotte Hornets,2023,2,9
Maxwell Lewis,Denver Nuggets,2023,2,10
Amari Bailey,Charlotte Hornets,2023,2,11
Tristan Vukcevic,Washington Wizards,2023,2,12
Rayan Rupert,Portland Trail Blazers,2023,2,13
Sidy Cissoko,San Antonio Spurs,2023,2,14
GG Jackson,Memphis Grizzlies,2023,2,15
Seth Lundy,Atlanta Hawks,2023,2,16
Mojave King,Los Angeles Lakers,2023,2,17
Jordan Miller,LA Clippers,2023,2,18
Emoni Bates,Cleveland Cavaliers,2023,2,19
Keyontae Johnson,Oklahoma City Thunder,2023,2,20
Paolo Banchero,Orlando Magic,2022,1,1
Chet Holmgren,Oklahoma City Thunder,2022,1,2
Jabari Smith Jr.,Houston Rockets,2022,1,3
Keegan Murray,Sacramento Kings,2022,1,4
Jaden Ivey,Detroit Pistons,2022,1,5
Bennedict Mathurin,Indiana Pacers,2022,1,6
Shaedon Sharpe,Portland Trail Blazers,2022,1,7
Dyson Daniels,New Orleans Pelicans,2022,1,8
Jeremy Sochan,San Antonio Spurs,2022,1,9
Johnny Davis,Washington Wizards,2022,1,10
Ousmane Dieng,New York Knicks,2022,1,11
Jalen Williams,Oklahoma City Thunder,2022,1,12
Jalen Duren,Charlotte Hornets,2022,1,13
Ochai Agbaji,Cleveland Cavaliers,2022,1,14
Mark Williams,Charlotte Hornets,2022,1,15
AJ Griffin,Atlanta Hawks,2022,1,16
Tari Eason,Houston Rockets,2022,1,17
Dalen Terry,Chicago Bulls,2022,1,18
Jake LaRavia,Minnesota Timberwolves,2022,1,19
Malaki Branham,San Antonio Spurs,2022,1,20
Christian Braun,Denver Nuggets,2022,1,21
Walker Kessler,Memphis Grizzlies,2022,1,22
David Roddy,Philadelphia 76ers,2022,1,23
MarJon Beauchamp,Milwaukee Bucks,2022,1,24
Blake Wesley,San Antonio Spurs,2022,1,25
Wendell Moore Jr.,Dallas Mavericks,2022,1,26
Nikola Jović,Miami Heat,2022,1,27
Patrick Baldwin Jr.,Golden State Warriors,2022,1,28
TyTy Washington Jr.,Memphis Grizzlies,2022,1,29
Peyton Watson,Oklahoma City Thunder,2022,1,30
Andrew Nembhard,Indiana Pacers,2022,2,1
Caleb Houstan,Orlando Magic,2022,2,2
Christian Koloko,Toronto Raptors,2022,2,3
Jaylin Williams,Oklahoma City Thunder,2022,2,4
Max Christie,Los Angeles Lakers,2022,2,5
Gabriele Procida,Portland Trail Blazers,2022,2,6
Jaden Hardy,Sacramento Kings,2022,2,7
Kennedy Chandler,San Antonio Spurs,2022,2,8
Khalifa Diop,Cleveland Cavaliers,2022,2,9
Bryce McGowens,Minnesota Timberwolves,2022,2,10
E.J. Liddell,New Orleans Pelicans,2022,2,11
Trevor Keels,New York Knicks,2022,2,12
Moussa Diabaté,LA Clippers,2022,2,13
Ryan Rollins,Atlanta Hawks,2022,2,14
Josh Minott,Charlotte Hornets,2022,2,15
Ismael Kamagate,Detroit Pistons,2022,2,16
Vince Williams Jr.,Memphis Grizzlies,2022,2,17
Kendall Brown,Minnesota Timberwolves,2022,2,18
Isaiah Mobley,Cleveland Cavaliers,2022,2,19
Matteo Spagnolo,Minnesota Timberwolves,2022,2,20
Cade Cunningham,Detroit Pistons,2021,1,1
Jalen Green,Houston Rockets,2021,1,2
Evan Mobley,Cleveland Cavaliers,2021,1,3
Scottie Barnes,Toronto Raptors,2021,1,4
Jalen Suggs,Orlando Magic,2021,1,5
Josh Giddey,Oklahoma City Thunder,2021,1,6
Jonathan Kuminga,Golden State Warriors,2021,1,7
Franz Wagner,Orlando Magic,2021,1,8
Davion Mitchell,Sacramento Kings,2021,1,9
Ziaire Williams,New Orleans Pelicans,2021,1,10
James Bouknight,Charlotte Hornets,2021,1,11
Joshua Primo,San Antonio Spurs,2021,1,12
Chris Duarte,Indiana Pacers,2021,1,13
Moses Moody,Golden State Warriors,2021,1,14
Corey Kispert,Washington Wizards,2021,1,15
Alperen Sengun,Oklahoma City Thunder,2021,1,16
Trey Murphy III,Memphis Grizzlies,2021,1,17
Tre Mann,Oklahoma City Thunder,2021,1,18
Kai Jones,New York Knicks,2021,1,19
Jalen Johnson,Atlanta Hawks,2021,1,20
Keon Johnson,New York Knicks,2021,1,21
Isaiah Jackson,Los Angeles Lakers,2021,1,22
Usman Garuba,Houston Rockets,2021,1,23
Josh Christopher,Houston Rockets,2021,1,24
Quentin Grimes,LA Clippers,2021,1,25
Bones Hyland,Denver Nuggets,2021,1,26
Cam Thomas,Brooklyn Nets,2021,1,27
Jaden Springer,Philadelphia 76ers,2021,1,28
Day'Ron Sharpe,Phoenix Suns,2021,1,29
Santi Aldama,Utah Jazz,2021,1,30
Isaiah Todd,Milwaukee Bucks,2021,2,1
Jeremiah Robinson-Earl,New York Knicks,2021,2,2
Jason Preston,Orlando Magic,2021,2,3
Rokas Jokubaitis,Oklahoma City Thunder,2021,2,4
Herbert Jones,New Orleans Pelicans,2021,2,5
Miles McBride,Oklahoma City Thunder,2021,2,6
JT Thor,Detroit Pistons,2021,2,7
Ayo Dosunmu,Chicago Bulls,2021,2,8
Neemias Queta,Sacramento Kings,2021,2,9
Jared Butler,Sacramento Kings,2021,2,10
Joe Wieskamp,San Antonio Spurs,2021,2,11
Isaiah Livers,Detroit Pistons,2021,2,12
Greg Brown III,New Orleans Pelicans,2021,2,13
Kessler Edwards,Brooklyn Nets,2021,2,14
Juhann Begarin,Boston Celtics,2021,2,15
Dalano Banton,Toronto Raptors,2021,2,16
David Johnson,Toronto Raptors,2021,2,17
Sharife Cooper,Atlanta Hawks,2021,2,18
Marcus Zegarowski,Brooklyn Nets,2021,2,19
Filip Petrusev,Philadelphia 76ers,2021,2,20
Anthony Edwards,Minnesota Timberwolves,2020,1,1
James Wiseman,Golden State Warriors,2020,1,2
LaMelo Ball,Charlotte Hornets,2020,1,3
Patrick Williams,Chicago Bulls,2020,1,4
Isaac Okoro,Cleveland Cavaliers,2020,1,5
Onyeka Okongwu,Atlanta Hawks,2020,1,6
Killian Hayes,Detroit Pistons,2020,1,7
Obi Toppin,New York Knicks,2020,1,8
Deni Avdija,Washington Wizards,2020,1,9
Jalen Smith,Phoenix Suns,2020,1,10
Devin Vassell,San Antonio Spurs,2020,1,11
Tyrese Haliburton,Sacramento Kings,2020,1,12
Kira Lewis Jr.,New Orleans Pelicans,2020,1,13
Aaron Nesmith,Boston Celtics,2020,1,14
Cole Anthony,Orlando Magic,2020,1,15
Isaiah Stewart,Portland Trail Blazers,2020,1,16
Aleksej Pokusevski,Minnesota Timberwolves,2020,1,17
Josh Green,Dallas Mavericks,2020,1,18
Saddiq Bey,Brooklyn Nets,2020,1,19
Precious Achiuwa,Miami Heat,2020,1,20
Tyrese Maxey,Philadelphia 76ers,2020,1,21
Zeke Nnaji,Denver Nuggets,2020,1,22
Leandro Bolmaro,New York Knicks,2020,1,23
R.J. Hampton,Milwaukee Bucks,2020,1,24
Immanuel Quickley,Oklahoma City Thunder,2020,1,25
Payton Pritchard,Boston Celtics,2020,1,26
Udoka Azubuike,Utah Jazz,2020,1,27
Jaden McDaniels,Los Angeles Lakers,2020,1,28
Malachi Flynn,Toronto Raptors,2020,1,29
Desmond Bane,Boston Celtics,2020,1,30
Tyrell Terry,Dallas Mavericks,2020,2,1
Vernon Carey Jr.,Charlotte Hornets,2020,2,2
Daniel Oturu,Minnesota Timberwolves,2020,2,3
Theo Maledon,Philadelphia 76ers,2020,2,4
Xavier Tillman,Sacramento Kings,2020,2,5
Tyler Bey,Philadelphia 76ers,2020,2,6
Vít Krejčí,Washington Wizards,2020,2,7
Saben Lee,Utah Jazz,2020,2,8
Elijah Hughes,New Orleans Pelicans,2020,2,9
Robert Woodard II,Memphis Grizzlies,2020,2,10
Tre Jones,San Antonio Spurs,2020,2,11
Nick Richards,New Orleans Pelicans,2020,2,12
Jahmi'us Ramsey,Sacramento Kings,2020,2,13
Marko Simonovic,Chicago Bulls,2020,2,14
Jordan Nwora,Milwaukee Bucks,2020,2,15
CJ Elleby,Portland Trail Blazers,2020,2,16
Yam Madar,Boston Celtics,2020,2,17
Nico Mannion,Golden State Warriors,2020,2,18
Isaiah Joe,Philadelphia 76ers,2020,2,19
Skylar Mays,Atlanta Hawks,2020,2,20
Zion Williamson,New Orleans Pelicans,2019,1,1
Ja Morant,Memphis Grizzlies,2019,1,2
RJ Barrett,New York Knicks,2019,1,3
De'Andre Hunter,Los Angeles Lakers,2019,1,4
Darius Garland,Cleveland Cavaliers,2019,1,5
Jarrett Culver,Phoenix Suns,2019,1,6
Coby White,Chicago Bulls,2019,1,7
Jaxson Hayes,Atlanta Hawks,2019,1,8
Rui Hachimura,Washington Wizards,2019,1,9
Cam Reddish,Atlanta Hawks,2019,1,10
Cameron Johnson,Minnesota Timberwolves,2019,1,11
P.J. Washington,Charlotte Hornets,2019,1,12
Tyler Herro,Miami Heat,2019,1,13
Romeo Langford,Boston Celtics,2019,1,14
Sekou Doumbouya,Detroit Pistons,2019,1,15
Chuma Okeke,Orlando Magic,2019,1,16
Nickeil Alexander-Walker,Brooklyn Nets,2019,1,17
Goga Bitadze,Indiana Pacers,2019,1,18
Luka Samanic,San Antonio Spurs,2019,1,19
Matisse Thybulle,Boston Celtics,2019,1,20
Brandon Clarke,Oklahoma City Thunder,2019,1,21
Grant Williams,Boston Celtics,2019,1,22
Darius Bazley,Utah Jazz,2019,1,23
Ty Jerome,Philadelphia 76ers,2019,1,24
Nassir Little,Portland Trail Blazers,2019,1,25
Dylan Windler,Cleveland Cavaliers,2019,1,26
Mfiondu Kabengele,Brooklyn Nets,2019,1,27
Jordan Poole,Golden State Warriors,2019,1,28
Keldon Johnson,San Antonio Spurs,2019,1,29
Kevin Porter Jr.,Milwaukee Bucks,2019,1,30
Nic Claxton,Brooklyn Nets,2019,2,1
KZ Okpala,Phoenix Suns,2019,2,2
Carsen Edwards,Philadelphia 76ers,2019,2,3
Bruno Fernando,Philadelphia 76ers,2019,2,4
Didi Louzada,Atlanta Hawks,2019,2,5
Cody Martin,Charlotte Hornets,2019,2,6
Deividas Sirvydis,Dallas Mavericks,2019,2,7
Daniel Gafford,Chicago Bulls,2019,2,8
Alen Smailagic,New Orleans Pelicans,2019,2,9
Justin James,Sacramento Kings,2019,2,10
Eric Paschall,Golden State Warriors,2019,2,11
Admiral Schofield,Philadelphia 76ers,2019,2,12
Jaylen Nowell,Minnesota Timberwolves,2019,2,13
Bol Bol,Miami Heat,2019,2,14
Isaiah Roby,Detroit Pistons,2019,2,15
Talen Horton-Tucker,Orlando Magic,2019,2,16
Ignas Brazdeikis,Sacramento Kings,2019,2,17
Terance Mann,LA Clippers,2019,2,18
Quinndary Weatherspoon,San Antonio Spurs,2019,2,19
Jarrell Brantley,Indiana Pacers,2019,2,20
Deandre Ayton,Phoenix Suns,2018,1,1
Marvin Bagley III,Sacramento Kings,2018,1,2
Luka Dončić,Atlanta Hawks,2018,1,3
Jaren Jackson Jr.,Memphis Grizzlies,2018,1,4
Trae Young,Dallas Mavericks,2018,1,5
Mo Bamba,Orlando Magic,2018,1,6
Wendell Carter Jr.,Chicago Bulls,2018,1,7
Collin Sexton,Cleveland Cavaliers,2018,1,8
Kevin Knox II,New York Knicks,2018,1,9
Mikal Bridges,Philadelphia 76ers,2018,1,10
Shai Gilgeous-Alexander,Charlotte Hornets,2018,1,11
Miles Bridges,LA Clippers,2018,1,12
Jerome Robinson,LA Clippers,2018,1,13
Michael Porter Jr.,Denver Nuggets,2018,1,14
Troy Brown Jr.,Washington Wizards,2018,1,15
Zhaire Smith,Phoenix Suns,2018,1,16
Donte DiVincenzo,Milwaukee Bucks,2018,1,17
Lonnie Walker IV,San Antonio Spurs,2018,1,18
Kevin Huerter,Atlanta Hawks,2018,1,19
Josh Okogie,Minnesota Timberwolves,2018,1,20
Grayson Allen,Utah Jazz,2018,1,21
Chandler Hutchison,Chicago Bulls,2018,1,22
Aaron Holiday,Indiana Pacers,2018,1,23
Anfernee Simons,Portland Trail Blazers,2018,1,24
Moritz Wagner,Los Angeles Lakers,2018,1,25
Landry Shamet,Philadelphia 76ers,2018,1,26
Robert Williams III,Boston Celtics,2018,1,27
Jacob Evans,Golden State Warriors,2018,1,28
Dzanan Musa,Brooklyn Nets,2018,1,29
Omari Spellman,Atlanta Hawks,2018,1,30
Elie Okobo,Phoenix Suns,2018,2,1
Jevon Carter,Memphis Grizzlies,2018,2,2
Jalen Brunson,Dallas Mavericks,2018,2,3
Devonte' Graham,Atlanta Hawks,2018,2,4
Melvin Frazier Jr.,Orlando Magic,2018,2,5
Mitchell Robinson,New York Knicks,2018,2,6
Gary Trent Jr.,Sacramento Kings,2018,2,7
Khyri Thomas,Philadelphia 76ers,2018,2,8
Isaac Bonga,Philadelphia 76ers,2018,2,9
Rodions Kurucs,Brooklyn Nets,2018,2,10
Jarred Vanderbilt,Orlando Magic,2018,2,11
Bruce Brown,Detroit Pistons,2018,2,12
Justin Jackson,Denver Nuggets,2018,2,13
Issuf Sanon,Washington Wizards,2018,2,14
Hamidou Diallo,Brooklyn Nets,2018,2,15
De'Anthony Melton,Houston Rockets,2018,2,16
Svi Mykhailiuk,Los Angeles Lakers,2018,2,17
Keita Bates-Diop,Minnesota Timberwolves,2018,2,18
Chimezie Metu,Milwaukee Bucks,2018,2,19
Alize Johnson,Indiana Pacers,2018,2,20
Markelle Fultz,Philadelphia 76ers,2017,1,1
Lonzo Ball,Los Angeles Lakers,2017,1,2
Jayson Tatum,Boston Celtics,2017,1,3
Josh Jackson,Phoenix Suns,2017,1,4
De'Aaron Fox,Sacramento Kings,2017,1,5
Jonathan Isaac,Orlando Magic,2017,1,6
Lauri Markkanen,Minnesota Timberwolves,2017,1,7
Frank Ntilikina,New York Knicks,2017,1,8
Dennis Smith Jr.,Dallas Mavericks,2017,1,9
Zach Collins,Sacramento Kings,2017,1,10
Malik Monk,Charlotte Hornets,2017,1,11
Luke Kennard,Detroit Pistons,2017,1,12
Donovan Mitchell,Denver Nuggets,2017,1,13
Bam Adebayo,Miami Heat,2017,1,14
Justin Jackson,Portland Trail Blazers,2017,1,15
Justin Patton,Chicago Bulls,2017,1,16
D.J. Wilson,Milwaukee Bucks,2017,1,17
T.J. Leaf,Indiana Pacers,2017,1,18
John Collins,Atlanta Hawks,2017,1,19
Harry Giles III,Portland Trail Blazers,2017,1,20
Terrance Ferguson,Oklahoma City Thunder,2017,1,21
Jarrett Allen,Brooklyn Nets,2017,1,22
OG Anunoby,Toronto Raptors,2017,1,23
Tyler Lydon,Utah Jazz,2017,1,24
Anžejs Pasečņiks,Orlando Magic,2017,1,25
Caleb Swanigan,Portland Trail Blazers,2017,1,26
Kyle Kuzma,Brooklyn Nets,2017,1,27
Tony Bradley,Los Angeles Lakers,2017,1,28
Derrick White,San Antonio Spurs,2017,1,29
Josh Hart,Utah Jazz,2017,1,30
Frank Jackson,Charlotte Hornets,2017,2,1
Davon Reed,Phoenix Suns,2017,2,2
Wes Iwundu,Orlando Magic,2017,2,3
Frank Mason III,Sacramento Kings,2017,2,4
Ivan Rabb,Orlando Magic,2017,2,5
Jonah Bolden,Philadelphia 76ers,2017,2,6
Semi Ojeleye,Boston Celtics,2017,2,7
Jordan Bell,Chicago Bulls,2017,2,8
Jawun Evans,Philadelphia 76ers,2017,2,9
Dwayne Bacon,New Orleans Pelicans,2017,2,10
Tyler Dorsey,Atlanta Hawks,2017,2,11
Thomas Bryant,Utah Jazz,2017,2,12
Isaiah Hartenstein,Houston Rockets,2017,2,13
Damyean Dotson,New York Knicks,2017,2,14
Dillon Brooks,Houston Rockets,2017,2,15
Sterling Brown,Philadelphia 76ers,2017,2,16
Ike Anigbogu,Indiana Pacers,2017,2,17
Sindarius Thornwell,Milwaukee Bucks,2017,2,18
Vlatko Čančar,Denver Nuggets,2017,2,19
Mathias Lessort,Philadelphia 76ers,2017,2,20
Ben Simmons,Philadelphia 76ers,2016,1,1
Brandon Ingram,Los Angeles Lakers,2016,1,2
Jaylen Brown,Boston Celtics,2016,1,3
Dragan Bender,Phoenix Suns,2016,1,4
Kris Dunn,Minnesota Timberwolves,2016,1,5
Buddy Hield,New Orleans Pelicans,2016,1,6
Jamal Murray,Denver Nuggets,2016,1,7
Marquese Chriss,Phoenix Suns,2016,1,8
Jakob Poeltl,Toronto Raptors,2016,1,9
Thon Maker,Milwaukee Bucks,2016,1,10
Domantas Sabonis,Oklahoma City Thunder,2016,1,11
Taurean Prince,Utah Jazz,2016,1,12
Georgios Papagiannis,Sacramento Kings,2016,1,13
Denzel Valentine,Chicago Bulls,2016,1,14
Juancho Hernangomez,Denver Nuggets,2016,1,15
Guerschon Yabusele,Boston Celtics,2016,1,16
