Player,Team,Year,Round Number,Round Pick
Wade Baldwin IV,Memphis Grizzlies,2016,1,17
Henry Ellenson,Detroit Pistons,2016,1,18
Malik Beasley,Denver Nuggets,2016,1,19
Caris LeVert,Indiana Pacers,2016,1,20
DeAndre' Bembry,Atlanta Hawks,2016,1,21
Malachi Richardson,Charlotte Hornets,2016,1,22
Ante Zizic,Boston Celtics,2016,1,23
Timothe Luwawu-Cabarrot,Philadelphia 76ers,2016,1,24
Brice Johnson,LA Clippers,2016,1,25
Furkan Korkmaz,Philadelphia 76ers,2016,1,26
Pascal Siakam,Toronto Raptors,2016,1,27
Skal Labissiere,Sacramento Kings,2016,1,28
Dejounte Murray,San Antonio Spurs,2016,1,29
Damian Jones,Golden State Warriors,2016,1,30
Deyonta Davis,Boston Celtics,2016,2,1
Ivica Zubac,Los Angeles Lakers,2016,2,2
Cheick Diallo,LA Clippers,2016,2,3
Tyler Ulis,Phoenix Suns,2016,2,4
Rade Zagorac,Boston Celtics,2016,2,5
Malcolm Brogdon,Milwaukee Bucks,2016,2,6
Chinanu Onuaku,Houston Rockets,2016,2,7
Patrick McCaw,Golden State Warriors,2016,2,8
David Michineau,New Orleans Pelicans,2016,2,9
Diamond Stone,New Orleans Pelicans,2016,2,10
Stephen Zimmerman,Orlando Magic,2016,2,11
Isaiah Whitehead,Brooklyn Nets,2016,2,12
Zhou Qi,Houston Rockets,2016,2,13
Isaia Cordinier,Atlanta Hawks,2016,2,14
Demetrius Jackson,Boston Celtics,2016,2,15
AJ Hammons,Dallas Mavericks,2016,2,16
Jake Layman,Orlando Magic,2016,2,17
Paul Zipser,Chicago Bulls,2016,2,18
Michael Gbinije,Detroit Pistons,2016,2,19
Georges Niang,Indiana Pacers,2016,2,20
Karl-Anthony Towns,Minnesota Timberwolves,2015,1,1
D'Angelo Russell,Los Angeles Lakers,2015,1,2
Jahlil Okafor,Philadelphia 76ers,2015,1,3
Kristaps Porziņģis,New York Knicks,2015,1,4
Mario Hezonja,Orlando Magic,2015,1,5
Willie Cauley-Stein,Sacramento Kings,2015,1,6
Emmanuel Mudiay,Denver Nuggets,2015,1,7
Stanley Johnson,Detroit Pistons,2015,1,8
Frank Kaminsky,Charlotte Hornets,2015,1,9
Justise Winslow,Miami Heat,2015,1,10
Myles Turner,Indiana Pacers,2015,1,11
Trey Lyles,Utah Jazz,2015,1,12
Devin Booker,Phoenix Suns,2015,1,13
Cameron Payne,Oklahoma City Thunder,2015,1,14
Kelly Oubre Jr.,Atlanta Hawks,2015,1,15
Terry Rozier,Boston Celtics,2015,1,16
Rashad Vaughn,Milwaukee Bucks,2015,1,17
Sam Dekker,Houston Rockets,2015,1,18
Jerian Grant,Washington Wizards,2015,1,19
Delon Wright,Toronto Raptors,2015,1,20
Justin Anderson,Dallas Mavericks,2015,1,21
Bobby Portis,Chicago Bulls,2015,1,22
Rondae Hollis-Jefferson,Portland Trail Blazers,2015,1,23
Tyus Jones,Cleveland Cavaliers,2015,1,24
Jarell Martin,Memphis Grizzlies,2015,1,25
Nikola Milutinov,San Antonio Spurs,2015,1,26
Larry Nance Jr.,Los Angeles Lakers,2015,1,27
RJ Hunter,Boston Celtics,2015,1,28
Chris McCullough,Brooklyn Nets,2015,1,29
Kevon Looney,Golden State Warriors,2015,1,30
Cedi Osman,Minnesota Timberwolves,2015,2,1
Montrezl Harrell,Houston Rockets,2015,2,2
Jordan Mickey,Boston Celtics,2015,2,3
Anthony Brown,Los Angeles Lakers,2015,2,4
Willy Hernangomez,Philadelphia 76ers,2015,2,5
Rakeem Christmas,Minnesota Timberwolves,2015,2,6
Richaun Holmes,Philadelphia 76ers,2015,2,7
Darrun Hilliard,Detroit Pistons,2015,2,8
Juan Pablo Vaulet,Charlotte Hornets,2015,2,9
Josh Richardson,Miami Heat,2015,2,10
Pat Connaughton,Brooklyn Nets,2015,2,11
Olivier Hanlan,Utah Jazz,2015,2,12
Joe Young,Indiana Pacers,2015,2,13
Andrew Harrison,Phoenix Suns,2015,2,14
Marcus Thornton,Boston Celtics,2015,2,15
Norman Powell,Milwaukee Bucks,2015,2,16
Arturas Gudaitis,Philadelphia 76ers,2015,2,17
Dakari Johnson,Oklahoma City Thunder,2015,2,18
Aaron White,Washington Wizards,2015,2,19
Marcus Eriksson,Atlanta Hawks,2015,2,20
Andrew Wiggins,Cleveland Cavaliers,2014,1,1
Jabari Parker,Milwaukee Bucks,2014,1,2
Joel Embiid,Philadelphia 76ers,2014,1,3
Aaron Gordon,Orlando Magic,2014,1,4
Danté Exum,Utah Jazz,2014,1,5
Marcus Smart,Boston Celtics,2014,1,6
Julius Randle,Los Angeles Lakers,2014,1,7
Nik Stauskas,Sacramento Kings,2014,1,8
Noah Vonleh,Charlotte Hornets,2014,1,9
Elfrid Payton,Philadelphia 76ers,2014,1,10
Doug McDermott,Denver Nuggets,2014,1,11
Dario Šarić,Orlando Magic,2014,1,12
Zach LaVine,Minnesota Timberwolves,2014,1,13
T.J. Warren,Phoenix Suns,2014,1,14
Adreian Payne,Atlanta Hawks,2014,1,15
Jusuf Nurkić,Chicago Bulls,2014,1,16
James Young,Boston Celtics,2014,1,17
Tyler Ennis,Phoenix Suns,2014,1,18
Gary Harris,Chicago Bulls,2014,1,19
Bruno Caboclo,Toronto Raptors,2014,1,20
Mitch McGary,Oklahoma City Thunder,2014,1,21
Jordan Adams,Memphis Grizzlies,2014,1,22
Rodney Hood,Utah Jazz,2014,1,23
Shabazz Napier,Charlotte Hornets,2014,1,24
Clint Capela,Houston Rockets,2014,1,25
PJ Hairston,Miami Heat,2014,1,26
Bogdan Bogdanović,Phoenix Suns,2014,1,27
C.J. Wilcox,Los Angeles Clippers,2014,1,28
Josh Huestis,Oklahoma City Thunder,2014,1,29
Kyle Anderson,San Antonio Spurs,2014,1,30
Damien Inglis,Milwaukee Bucks,2014,2,1
KJ McDaniels,Philadelphia 76ers,2014,2,2
Joe Harris,Cleveland Cavaliers,2014,2,3
Cleanthony Early,New York Knicks,2014,2,4
Jarnell Stokes,Utah Jazz,2014,2,5
Johnny O'Bryant III,Milwaukee Bucks,2014,2,6
DeAndre Daniels,Toronto Raptors,2014,2,7
Spencer Dinwiddie,Detroit Pistons,2014,2,8
Jerami Grant,Philadelphia 76ers,2014,2,9
Glenn Robinson III,Minnesota Timberwolves,2014,2,10
Nikola Jokić,Denver Nuggets,2014,2,11
Nick Johnson,Houston Rockets,2014,2,12
Edy Tavares,Atlanta Hawks,2014,2,13
Markel Brown,Minnesota Timberwolves,2014,2,14
Dwight Powell,Charlotte Hornets,2014,2,15
Jordan Clarkson,Washington Wizards,2014,2,16
Russ Smith,Philadelphia 76ers,2014,2,17
Lamar Patterson,Milwaukee Bucks,2014,2,18
Cameron Bairstow,Chicago Bulls,2014,2,19
Alec Brown,Phoenix Suns,2014,2,20
Anthony Bennett,Cleveland Cavaliers,2013,1,1
Victor Oladipo,Orlando Magic,2013,1,2
Otto Porter Jr.,Washington Wizards,2013,1,3
Cody Zeller,Charlotte Bobcats,2013,1,4
Alex Len,Phoenix Suns,2013,1,5
Nerlens Noel,New Orleans Pelicans,2013,1,6
Ben McLemore,Sacramento Kings,2013,1,7
Kentavious Caldwell-Pope,Detroit Pistons,2013,1,8
Trey Burke,Minnesota Timberwolves,2013,1,9
CJ McCollum,Portland Trail Blazers,2013,1,10
Michael Carter-Williams,Philadelphia 76ers,2013,1,11
Steven Adams,Oklahoma City Thunder,2013,1,12
Kelly Olynyk,Dallas Mavericks,2013,1,13
Shabazz Muhammad,Utah Jazz,2013,1,14
Giannis Antetokounmpo,Milwaukee Bucks,2013,1,15
Lucas Nogueira,Boston Celtics,2013,1,16
Dennis Schröder,Atlanta Hawks,2013,1,17
Shane Larkin,Atlanta Hawks,2013,1,18
Sergey Karasev,Cleveland Cavaliers,2013,1,19
Tony Snell,Chicago Bulls,2013,1,20
Gorgui Dieng,Utah Jazz,2013,1,21
Mason Plumlee,Brooklyn Nets,2013,1,22
Solomon Hill,Indiana Pacers,2013,1,23
Tim Hardaway Jr.,New York Knicks,2013,1,24
Reggie Bullock Jr.,Los Angeles Clippers,2013,1,25
Andre Roberson,Minnesota Timberwolves,2013,1,26
Rudy Gobert,Denver Nuggets,2013,1,27
Livio Jean-Charles,San Antonio Spurs,2013,1,28
Archie Goodwin,Oklahoma City Thunder,2013,1,29
Nemanja Nedovic,Phoenix Suns,2013,1,30
Allen Crabbe,Cleveland Cavaliers,2013,2,1
Alex Abrines,Oklahoma City Thunder,2013,2,2
Carrick Felix,Cleveland Cavaliers,2013,2,3
Isaiah Canaan,Houston Rockets,2013,2,4
Glen Rice,Philadelphia 76ers,2013,2,5
Ray McCallum,Sacramento Kings,2013,2,6
Tony Mitchell,Detroit Pistons,2013,2,7
Nate Wolters,Washington Wizards,2013,2,8
Jeff Withey,Portland Trail Blazers,2013,2,9
Grant Jerrett,Portland Trail Blazers,2013,2,10
Jamaal Franklin,Memphis Grizzlies,2013,2,11
Pierre Jackson,Philadelphia 76ers,2013,2,12
Ricky Ledo,Milwaukee Bucks,2013,2,13
Mike Muscala,Dallas Mavericks,2013,2,14
Marko Todorovic,Portland Trail Blazers,2013,2,15
Erick Green,Utah Jazz,2013,2,16
Raul Neto,Atlanta Hawks,2013,2,17
Ryan Kelly,Los Angeles Lakers,2013,2,18
Erik Murphy,Chicago Bulls,2013,2,19
James Ennis III,Atlanta Hawks,2013,2,20
Anthony Davis,New Orleans Hornets,2012,1,1
Michael Kidd-Gilchrist,Charlotte Bobcats,2012,1,2
Bradley Beal,Washington Wizards,2012,1,3
Dion Waiters,Cleveland Cavaliers,2012,1,4
Thomas Robinson,Sacramento Kings,2012,1,5
Damian Lillard,Portland Trail Blazers,2012,1,6
Harrison Barnes,Golden State Warriors,2012,1,7
Terrence Ross,Toronto Raptors,2012,1,8
Andre Drummond,Detroit Pistons,2012,1,9
Austin Rivers,New Orleans Hornets,2012,1,10
Meyers Leonard,Portland Trail Blazers,2012,1,11
Jeremy Lamb,Houston Rockets,2012,1,12
Kendall Marshall,Phoenix Suns,2012,1,13
John Henson,Milwaukee Bucks,2012,1,14
Maurice Harkless,Philadelphia 76ers,2012,1,15
Royce White,Houston Rockets,2012,1,16
Tyler Zeller,Dallas Mavericks,2012,1,17
Terrence Jones,Houston Rockets,2012,1,18
Andrew Nicholson,Orlando Magic,2012,1,19
Evan Fournier,Denver Nuggets,2012,1,20
Jared Sullinger,Boston Celtics,2012,1,21
Fab Melo,Boston Celtics,2012,1,22
John Jenkins,Atlanta Hawks,2012,1,23
Jared Cunningham,Cleveland Cavaliers,2012,1,24
Tony Wroten,Memphis Grizzlies,2012,1,25
Miles Plumlee,Indiana Pacers,2012,1,26
Arnett Moultrie,Miami Heat,2012,1,27
Perry Jones III,Oklahoma City Thunder,2012,1,28
Marquis Teague,Chicago Bulls,2012,1,29
Festus Ezeli,Golden State Warriors,2012,1,30
Jeffery Taylor,Charlotte Bobcats,2012,2,1
Tomas Satoransky,Washington Wizards,2012,2,2
Bernard James,Cleveland Cavaliers,2012,2,3
Jae Crowder,Cleveland Cavaliers,2012,2,4
Draymond Green,Golden State Warriors,2012,2,5
Orlando Johnson,Sacramento Kings,2012,2,6
Quincy Acy,Toronto Raptors,2012,2,7
Quincy Miller,Denver Nuggets,2012,2,8
Khris Middleton,Detroit Pistons,2012,2,9
Will Barton,Portland Trail Blazers,2012,2,10
Tyshawn Taylor,Portland Trail Blazers,2012,2,11
Doron Lamb,Milwaukee Bucks,2012,2,12
Mike Scott,Atlanta Hawks,2012,2,13
Kim English,Detroit Pistons,2012,2,14
Justin Hamilton,Philadelphia 76ers,2012,2,15
Darius Miller,New Orleans Hornets,2012,2,16
Kevin Murphy,Utah Jazz,2012,2,17
Kostas Papanikolaou,New York Knicks,2012,2,18
Kyle O'Quinn,Orlando Magic,2012,2,19
Izzet Turkyilmaz,Denver Nuggets,2012,2,20
Kyrie Irving,Cleveland Cavaliers,2011,1,1
Derrick Williams,Minnesota Timberwolves,2011,1,2
Enes Freedom,Utah Jazz,2011,1,3
Tristan Thompson,Cleveland Cavaliers,2011,1,4
Jonas Valančiūnas,Toronto Raptors,2011,1,5
Jan Vesely,Washington Wizards,2011,1,6
Bismack Biyombo,Sacramento Kings,2011,1,7
Brandon Knight,Detroit Pistons,2011,1,8
Kemba Walker,Charlotte Bobcats,2011,1,9
Jimmer Fredette,Milwaukee Bucks,2011,1,10
Klay Thompson,Golden State Warriors,2011,1,11
Alec Burks,Utah Jazz,2011,1,12
Markieff Morris,Phoenix Suns,2011,1,13
Marcus Morris Sr.,Houston Rockets,2011,1,14
Kawhi Leonard,Indiana Pacers,2011,1,15
Nikola Vučević,Philadelphia 76ers,2011,1,16
Iman Shumpert,New York Knicks,2011,1,17
Chris Singleton,Washington Wizards,2011,1,18
Tobias Harris,Charlotte Bobcats,2011,1,19
Donatas Motiejunas,Minnesota Timberwolves,2011,1,20
Nolan Smith,Portland Trail Blazers,2011,1,21
Kenneth Faried,Denver Nuggets,2011,1,22
Nikola Mirotic,Houston Rockets,2011,1,23
Reggie Jackson,Oklahoma City Thunder,2011,1,24
MarShon Brooks,Boston Celtics,2011,1,25
Jordan Hamilton,Dallas Mavericks,2011,1,26
JaJuan Johnson,New Jersey Nets,2011,1,27
Norris Cole,Chicago Bulls,2011,1,28
Cory Joseph,San Antonio Spurs,2011,1,29
Jimmy Butler III,Chicago Bulls,2011,1,30
Bojan Bogdanović,Miami Heat,2011,2,1
Justin Harper,Cleveland Cavaliers,2011,2,2
Kyle Singler,Detroit Pistons,2011,2,3
Shelvin Mack,Washington Wizards,2011,2,4
Tyler Honeycutt,Sacramento Kings,2011,2,5
Jordan Williams,New Jersey Nets,2011,2,6
Trey Thompkins,Los Angeles Clippers,2011,2,7
Chandler Parsons,Houston Rockets,2011,2,8
Jeremy Tyler,Charlotte Bobcats,2011,2,9
Jon Leuer,Milwaukee Bucks,2011,2,10
Darius Morris,Los Angeles Lakers,2011,2,11
Dāvis Bertāns,Indiana Pacers,2011,2,12
Malcolm Lee,Chicago Bulls,2011,2,13
Charles Jenkins,Golden State Warriors,2011,2,14
Josh Harrellson,New Orleans Hornets,2011,2,15
Andrew Goudelock,Los Angeles Lakers,2011,2,16
Travis Leslie,Los Angeles Clippers,2011,2,17
Keith Benson,Atlanta Hawks,2011,2,18
Josh Selby,Memphis Grizzlies,2011,2,19
Lavoy Allen,Philadelphia 76ers,2011,2,20
John Wall,Washington Wizards,2010,1,1
Evan Turner,Philadelphia 76ers,2010,1,2
Derrick Favors,New Jersey Nets,2010,1,3
Wesley Johnson,Minnesota Timberwolves,2010,1,4
DeMarcus Cousins,Sacramento Kings,2010,1,5
Ekpe Udoh,Golden State Warriors,2010,1,6
Greg Monroe,Detroit Pistons,2010,1,7
Al-Farouq Aminu,Los Angeles Clippers,2010,1,8
Gordon Hayward,Utah Jazz,2010,1,9
Paul George,Indiana Pacers,2010,1,10
Cole Aldrich,New Orleans Hornets,2010,1,11
Xavier Henry,Memphis Grizzlies,2010,1,12
Ed Davis,Toronto Raptors,2010,1,13
Patrick Patterson,Houston Rockets,2010,1,14
Larry Sanders,Milwaukee Bucks,2010,1,15
Luke Babbitt,Minnesota Timberwolves,2010,1,16
Kevin Seraphin,Chicago Bulls,2010,1,17
Eric Bledsoe,Oklahoma City Thunder,2010,1,18
Avery Bradley,Boston Celtics,2010,1,19
James Anderson,San Antonio Spurs,2010,1,20
Craig Brackins,Oklahoma City Thunder,2010,1,21
Elliot Williams,Portland Trail Blazers,2010,1,22
Trevor Booker,Minnesota Timberwolves,2010,1,23
Damion James,Atlanta Hawks,2010,1,24
Dominique Jones,Memphis Grizzlies,2010,1,25
Quincy Pondexter,Oklahoma City Thunder,2010,1,26
Jordan Crawford,New Jersey Nets,2010,1,27
Greivis Vasquez,Memphis Grizzlies,2010,1,28
Daniel Orton,Orlando Magic,2010,1,29
Lazar Hayward,Washington Wizards,2010,1,30
Tibor Pleiss,New Jersey Nets,2010,2,1
Dexter Pittman,Miami Heat,2010,2,2
Hassan Whiteside,Sacramento Kings,2010,2,3
Armon Johnson,Portland Trail Blazers,2010,2,4
Nemanja Bjelica,Washington Wizards,2010,2,5
Terrico White,Detroit Pistons,2010,2,6
Darington Hobson,Milwaukee Bucks,2010,2,7
Andy Rautins,New York Knicks,2010,2,8
Landry Fields,New York Knicks,2010,2,9
Lance Stephenson,Indiana Pacers,2010,2,10
Jarvis Varnado,Miami Heat,2010,2,11
Da'Sean Butler,Miami Heat,2010,2,12
Devin Ebanks,Los Angeles Lakers,2010,2,13
Jerome Jordan,Milwaukee Bucks,2010,2,14
Paulao Prestes,Minnesota Timberwolves,2010,2,15
Gani Lawal,Phoenix Suns,2010,2,16
Tiny Gallon,Milwaukee Bucks,2010,2,17
Latavious Williams,Miami Heat,2010,2,18
Ryan Richards,San Antonio Spurs,2010,2,19
Solomon Alabi,Dallas Mavericks,2010,2,20
Blake Griffin,Los Angeles Clippers,2009,1,1
Hasheem Thabeet,Memphis Grizzlies,2009,1,2
James Harden,Oklahoma City Thunder,2009,1,3
Tyreke Evans,Sacramento Kings,2009,1,4
Ricky Rubio,Minnesota Timberwolves,2009,1,5
Jonny Flynn,Minnesota Timberwolves,2009,1,6
Stephen Curry,Golden State Warriors,2009,1,7
Jordan Hill,New York Knicks,2009,1,8
DeMar DeRozan,Toronto Raptors,2009,1,9
Brandon Jennings,Milwaukee Bucks,2009,1,10
Terrence Williams,New Jersey Nets,2009,1,11
Gerald Henderson,Charlotte Bobcats,2009,1,12
Tyler Hansbrough,Indiana Pacers,2009,1,13
Earl Clark,Phoenix Suns,2009,1,14
Austin Daye,Detroit Pistons,2009,1,15
James Johnson,Chicago Bulls,2009,1,16
Jrue Holiday,Philadelphia 76ers,2009,1,17
Ty Lawson,Minnesota Timberwolves,2009,1,18
Jeff Teague,Atlanta Hawks,2009,1,19
Eric Maynor,Utah Jazz,2009,1,20
Darren Collison,New Orleans Hornets,2009,1,21
Victor Claver,Portland Trail Blazers,2009,1,22
Omri Casspi,Sacramento Kings,2009,1,23
Byron Mullens,Dallas Mavericks,2009,1,24
Rodrigue Beaubois,Oklahoma City Thunder,2009,1,25
Taj Gibson,Chicago Bulls,2009,1,26
DeMarre Carroll,Memphis Grizzlies,2009,1,27
Wayne Ellington,Minnesota Timberwolves,2009,1,28
Toney Douglas,Los Angeles Lakers,2009,1,29
Christian Eyenga,Cleveland Cavaliers,2009,1,30
Jeff Ayres,Sacramento Kings,2009,2,1
Jermaine Taylor,Washington Wizards,2009,2,2
Dante Cunningham,Portland Trail Blazers,2009,2,3
Sergio Llull,Denver Nuggets,2009,2,4
DaJuan Summers,Detroit Pistons,2009,2,5
Sam Young,Memphis Grizzlies,2009,2,6
DeJuan Blair,San Antonio Spurs,2009,2,7
Jon Brockman,Portland Trail Blazers,2009,2,8
Jonas Jerebko,Detroit Pistons,2009,2,9
Derrick Brown,Charlotte Bobcats,2009,2,10
Jodie Meeks,Milwaukee Bucks,2009,2,11
Patrick Beverley,Los Angeles Lakers,2009,2,12
Marcus Thornton,Miami Heat,2009,2,13
Chase Budinger,Detroit Pistons,2009,2,14
Nick Calathes,Minnesota Timberwolves,2009,2,15
Danny Green,Cleveland Cavaliers,2009,2,16
Henk Norel,Minnesota Timberwolves,2009,2,17
Taylor Griffin,Phoenix Suns,2009,2,18
Sergiy Gladyr,Atlanta Hawks,2009,2,19
Goran Suton,Utah Jazz,2009,2,20
Derrick Rose,Chicago Bulls,2008,1,1
Michael Beasley,Miami Heat,2008,1,2
O.J. Mayo,Minnesota Timberwolves,2008,1,3
Russell Westbrook,Oklahoma City Thunder,2008,1,4
Kevin Love,Memphis Grizzlies,2008,1,5
Danilo Gallinari,New York Knicks,2008,1,6
Eric Gordon,Los Angeles Clippers,2008,1,7
Joe Alexander,Milwaukee Bucks,2008,1,8
D.J. Augustin,Charlotte Bobcats,2008,1,9
Brook Lopez,New Jersey Nets,2008,1,10
Jerryd Bayless,Indiana Pacers,2008,1,11
Jason Thompson,Sacramento Kings,2008,1,12
Brandon Rush,Portland Trail Blazers,2008,1,13
Anthony Randolph,Golden State Warriors,2008,1,14
Robin Lopez,Phoenix Suns,2008,1,15
Marreese Speights,Philadelphia 76ers,2008,1,16
Roy Hibbert,Toronto Raptors,2008,1,17
JaVale McGee,Washington Wizards,2008,1,18
JJ Hickson,Cleveland Cavaliers,2008,1,19
Alexis Ajinca,Charlotte Bobcats,2008,1,20
Ryan Anderson,New Jersey Nets,2008,1,21
Courtney Lee,Orlando Magic,2008,1,22
Kosta Koufos,Utah Jazz,2008,1,23
Serge Ibaka,Oklahoma City Thunder,2008,1,24
Nicolas Batum,Houston Rockets,2008,1,25
George Hill,San Antonio Spurs,2008,1,26
Darrell Arthur,New Orleans Hornets,2008,1,27
Donte Greene,Memphis Grizzlies,2008,1,28
DJ White,Detroit Pistons,2008,1,29
J.R. Giddens,Boston Celtics,2008,1,30
