Player,Team,Year,Round Number,Round Pick
Nikola Pekovic,Minnesota Timberwolves,2008,2,1
Walter Sharpe,Oklahoma City Thunder,2008,2,2
Joey Dorsey,Portland Trail Blazers,2008,2,3
Mario Chalmers,Minnesota Timberwolves,2008,2,4
DeAndre Jordan,Los Angeles Clippers,2008,2,5
Omer Asik,Portland Trail Blazers,2008,2,6
Luc Mbah a Moute,Milwaukee Bucks,2008,2,7
Kyle Weaver,Charlotte Bobcats,2008,2,8
Sonny Weems,Chicago Bulls,2008,2,9
Chris Douglas-Roberts,New Jersey Nets,2008,2,10
Nathan Jawai,Indiana Pacers,2008,2,11
Sean Singletary,Sacramento Kings,2008,2,12
Patrick Ewing,Sacramento Kings,2008,2,13
Ante Tomic,Utah Jazz,2008,2,14
Goran Dragic,San Antonio Spurs,2008,2,15
Trent Plaisted,Oklahoma City Thunder,2008,2,16
Henry Walker,Washington Wizards,2008,2,17
Malik Hairston,Phoenix Suns,2008,2,18
Richard Hendrix,Golden State Warriors,2008,2,19
DeVon Hardin,Oklahoma City Thunder,2008,2,20
Greg Oden,Portland Trail Blazers,2007,1,1
Kevin Durant,Seattle SuperSonics,2007,1,2
Al Horford,Atlanta Hawks,2007,1,3
Mike Conley,Memphis Grizzlies,2007,1,4
Jeff Green,Boston Celtics,2007,1,5
Yi Jianlian,Milwaukee Bucks,2007,1,6
Corey Brewer,Minnesota Timberwolves,2007,1,7
Brandan Wright,Charlotte Bobcats,2007,1,8
Joakim Noah,Chicago Bulls,2007,1,9
Spencer Hawes,Sacramento Kings,2007,1,10
Acie Law,Atlanta Hawks,2007,1,11
Thaddeus Young,Philadelphia 76ers,2007,1,12
Julian Wright,New Orleans Hornets,2007,1,13
Al Thornton,Los Angeles Clippers,2007,1,14
Rodney Stuckey,Detroit Pistons,2007,1,15
Nick Young,Washington Wizards,2007,1,16
Sean Williams,New Jersey Nets,2007,1,17
Marco Belinelli,Golden State Warriors,2007,1,18
Javaris Crittenton,Los Angeles Lakers,2007,1,19
Jason Smith,Miami Heat,2007,1,20
Daequan Cook,Philadelphia 76ers,2007,1,21
Jared Dudley,Charlotte Bobcats,2007,1,22
Wilson Chandler,New York Knicks,2007,1,23
Rudy Fernandez,Phoenix Suns,2007,1,24
Morris Almond,Utah Jazz,2007,1,25
Aaron Brooks,Houston Rockets,2007,1,26
Arron Afflalo,Detroit Pistons,2007,1,27
Tiago Splitter,San Antonio Spurs,2007,1,28
Alando Tucker,Phoenix Suns,2007,1,29
Petteri Koponen,Philadelphia 76ers,2007,1,30
Carl Landry,Seattle SuperSonics,2007,2,1
Gabe Pruitt,Boston Celtics,2007,2,2
Marcus Williams,San Antonio Spurs,2007,2,3
Nick Fazekas,Dallas Mavericks,2007,2,4
Glen Davis,Seattle SuperSonics,2007,2,5
Jermareo Davidson,Golden State Warriors,2007,2,6
Josh McRoberts,Portland Trail Blazers,2007,2,7
Kyrylo Fesenko,Philadelphia 76ers,2007,2,8
Stanko Barac,Miami Heat,2007,2,9
Sun Sun,Los Angeles Lakers,2007,2,10
Chris Richard,Minnesota Timberwolves,2007,2,11
Derrick Byars,Portland Trail Blazers,2007,2,12
Adam Haluska,New Orleans Hornets,2007,2,13
Reyshawn Terry,Orlando Magic,2007,2,14
Jared Jordan,Los Angeles Clippers,2007,2,15
Stephane Lasme,Golden State Warriors,2007,2,16
Dominic McGuire,Washington Wizards,2007,2,17
Marc Gasol,Los Angeles Lakers,2007,2,18
Aaron Gray,Chicago Bulls,2007,2,19
Renaldas Seibutis,Dallas Mavericks,2007,2,20
Andrea Bargnani,Toronto Raptors,2006,1,1
LaMarcus Aldridge,Chicago Bulls,2006,1,2
Adam Morrison,Charlotte Bobcats,2006,1,3
Tyrus Thomas,Portland Trail Blazers,2006,1,4
Shelden Williams,Atlanta Hawks,2006,1,5
Brandon Roy,Minnesota Timberwolves,2006,1,6
Randy Foye,Boston Celtics,2006,1,7
Rudy Gay,Houston Rockets,2006,1,8
Patrick O'Bryant,Golden State Warriors,2006,1,9
Mouhamed Sene,Seattle SuperSonics,2006,1,10
JJ Redick,Orlando Magic,2006,1,11
Hilton Armstrong,New Orleans/Oklahoma City Hornets,2006,1,12
Thabo Sefolosha,Philadelphia 76ers,2006,1,13
Ronnie Brewer,Utah Jazz,2006,1,14
Cedric Simmons,New Orleans/Oklahoma City Hornets,2006,1,15
Rodney Carney,Chicago Bulls,2006,1,16
Shawne Williams,Indiana Pacers,2006,1,17
Oleksiy Pecherov,Washington Wizards,2006,1,18
Quincy Douby,Sacramento Kings,2006,1,19
Renaldo Balkman,New York Knicks,2006,1,20
Rajon Rondo,Phoenix Suns,2006,1,21
Marcus Williams,New Jersey Nets,2006,1,22
Josh Boone,New Jersey Nets,2006,1,23
Kyle Lowry,Memphis Grizzlies,2006,1,24
Shannon Brown,Cleveland Cavaliers,2006,1,25
Jordan Farmar,Los Angeles Lakers,2006,1,26
Sergio Rodriguez,Phoenix Suns,2006,1,27
Maurice Ager,Dallas Mavericks,2006,1,28
Mardy Collins,New York Knicks,2006,1,29
Joel Freeland,Portland Trail Blazers,2006,1,30
James White,Portland Trail Blazers,2006,2,1
Steve Novak,Houston Rockets,2006,2,2
Solomon Jones,Atlanta Hawks,2006,2,3
Paul Davis,Los Angeles Clippers,2006,2,4
P.J. Tucker,Toronto Raptors,2006,2,5
Craig Smith,Minnesota Timberwolves,2006,2,6
Bobby Jones,Minnesota Timberwolves,2006,2,7
Kosta Perovic,Golden State Warriors,2006,2,8
David Noel,Milwaukee Bucks,2006,2,9
Denham Brown,Seattle SuperSonics,2006,2,10
James Augustine,Orlando Magic,2006,2,11
Daniel Gibson,Cleveland Cavaliers,2006,2,12
Marcus Vinicius,New Orleans/Oklahoma City Hornets,2006,2,13
Lior Eliyahu,Orlando Magic,2006,2,14
Alexander Johnson,Indiana Pacers,2006,2,15
Dee Brown,Utah Jazz,2006,2,16
Paul Millsap,Utah Jazz,2006,2,17
Vladimir Veremeenko,Washington Wizards,2006,2,18
Leon Powe,Denver Nuggets,2006,2,19
Ryan Hollins,Charlotte Bobcats,2006,2,20
Andrew Bogut,Milwaukee Bucks,2005,1,1
Marvin Williams,Atlanta Hawks,2005,1,2
Deron Williams,Utah Jazz,2005,1,3
Chris Paul,New Orleans/Oklahoma City Hornets,2005,1,4
Raymond Felton,Charlotte Bobcats,2005,1,5
Martell Webster,Portland Trail Blazers,2005,1,6
Charlie Villanueva,Toronto Raptors,2005,1,7
Channing Frye,New York Knicks,2005,1,8
Ike Diogu,Golden State Warriors,2005,1,9
Andrew Bynum,Los Angeles Lakers,2005,1,10
Fran Vazquez,Orlando Magic,2005,1,11
Yaroslav Korolev,Los Angeles Clippers,2005,1,12
Sean May,Charlotte Bobcats,2005,1,13
Rashad McCants,Minnesota Timberwolves,2005,1,14
Antoine Wright,New Jersey Nets,2005,1,15
Joey Graham,Toronto Raptors,2005,1,16
Danny Granger,Indiana Pacers,2005,1,17
Gerald Green,Boston Celtics,2005,1,18
Hakim Warrick,Memphis Grizzlies,2005,1,19
Julius Hodge,Denver Nuggets,2005,1,20
Nate Robinson,Phoenix Suns,2005,1,21
Jarrett Jack,Denver Nuggets,2005,1,22
Francisco Garcia,Sacramento Kings,2005,1,23
Luther Head,Houston Rockets,2005,1,24
Johan Petro,Seattle SuperSonics,2005,1,25
Jason Maxiell,Detroit Pistons,2005,1,26
Linas Kleiza,Portland Trail Blazers,2005,1,27
Ian Mahinmi,San Antonio Spurs,2005,1,28
Wayne Simien,Miami Heat,2005,1,29
David Lee,New York Knicks,2005,1,30
Salim Stoudamire,Atlanta Hawks,2005,2,1
Daniel Ewing,Los Angeles Clippers,2005,2,2
Brandon Bass,New Orleans/Oklahoma City Hornets,2005,2,3
CJ Miles,Utah Jazz,2005,2,4
Ricky Sanchez,Portland Trail Blazers,2005,2,5
Ersan Ilyasova,Milwaukee Bucks,2005,2,6
Ronny Turiaf,Los Angeles Lakers,2005,2,7
Travis Diener,Orlando Magic,2005,2,8
Von Wafer,Los Angeles Lakers,2005,2,9
Monta Ellis,Golden State Warriors,2005,2,10
Roko Ukic,Toronto Raptors,2005,2,11
Chris Taft,Golden State Warriors,2005,2,12
Mile Ilic,New Jersey Nets,2005,2,13
Martynas Andriuskevicius,Orlando Magic,2005,2,14
Lou Williams,Philadelphia 76ers,2005,2,15
Erazem Lorbek,Indiana Pacers,2005,2,16
Bracey Wright,Minnesota Timberwolves,2005,2,17
Mickael Gelabale,Seattle SuperSonics,2005,2,18
Andray Blatche,Washington Wizards,2005,2,19
Ryan Gomes,Boston Celtics,2005,2,20
Dwight Howard,Orlando Magic,2004,1,1
Emeka Okafor,Charlotte Bobcats,2004,1,2
Ben Gordon,Chicago Bulls,2004,1,3
Shaun Livingston,Los Angeles Clippers,2004,1,4
Devin Harris,Washington Wizards,2004,1,5
Josh Childress,Atlanta Hawks,2004,1,6
Luol Deng,Phoenix Suns,2004,1,7
Rafael Araujo,Toronto Raptors,2004,1,8
Andre Iguodala,Philadelphia 76ers,2004,1,9
Luke Jackson,Cleveland Cavaliers,2004,1,10
Andris Biedrins,Golden State Warriors,2004,1,11
Robert Swift,Seattle SuperSonics,2004,1,12
Sebastian Telfair,Portland Trail Blazers,2004,1,13
Kris Humphries,Utah Jazz,2004,1,14
Al Jefferson,Boston Celtics,2004,1,15
Kirk Snyder,Utah Jazz,2004,1,16
Josh Smith,Atlanta Hawks,2004,1,17
JR Smith,New Orleans Hornets,2004,1,18
Dorell Wright,Miami Heat,2004,1,19
Jameer Nelson,Denver Nuggets,2004,1,20
Pavel Podkolzin,Utah Jazz,2004,1,21
Viktor Khryapa,New Jersey Nets,2004,1,22
Sergei Monia,Portland Trail Blazers,2004,1,23
Delonte West,Boston Celtics,2004,1,24
Tony Allen,Boston Celtics,2004,1,25
Kevin Martin,Sacramento Kings,2004,1,26
Sasha Vujacic,Los Angeles Lakers,2004,1,27
Beno Udrih,San Antonio Spurs,2004,1,28
David Harrison,Indiana Pacers,2004,1,29
Anderson Varejao,Orlando Magic,2004,2,1
Jackson Vroman,Chicago Bulls,2004,2,2
Peter John Ramos,Washington Wizards,2004,2,3
Lionel Chalmers,Los Angeles Clippers,2004,2,4
Donta Smith,Atlanta Hawks,2004,2,5
Andre Emmett,Seattle SuperSonics,2004,2,6
Antonio Burks,Orlando Magic,2004,2,7
Royal Ivey,Atlanta Hawks,2004,2,8
Chris Duhon,Chicago Bulls,2004,2,9
Albert Miralles,Toronto Raptors,2004,2,10
Justin Reed,Boston Celtics,2004,2,11
David Young,Seattle SuperSonics,2004,2,12
Viktor Sanikidze,Atlanta Hawks,2004,2,13
Trevor Ariza,New York Knicks,2004,2,14
Tim Pickett,New Orleans Hornets,2004,2,15
Bernard Robinson,Charlotte Bobcats,2004,2,16
Ha Ha,Portland Trail Blazers,2004,2,17
Pape Sow,Miami Heat,2004,2,18
Ricky Minard,Sacramento Kings,2004,2,19
Sergei Lishouk,Memphis Grizzlies,2004,2,20
Vassilis Spanoulis,Dallas Mavericks,2004,2,21
LeBron James,Cleveland Cavaliers,2003,1,1
Darko Milicic,Detroit Pistons,2003,1,2
Carmelo Anthony,Denver Nuggets,2003,1,3
Chris Bosh,Toronto Raptors,2003,1,4
Dwyane Wade,Miami Heat,2003,1,5
Chris Kaman,Los Angeles Clippers,2003,1,6
Kirk Hinrich,Chicago Bulls,2003,1,7
T.J. Ford,Milwaukee Bucks,2003,1,8
Michael Sweetney,New York Knicks,2003,1,9
Jarvis Hayes,Washington Wizards,2003,1,10
Mickael Pietrus,Golden State Warriors,2003,1,11
Nick Collison,Seattle SuperSonics,2003,1,12
Marcus Banks,Memphis Grizzlies,2003,1,13
Luke Ridnour,Seattle SuperSonics,2003,1,14
Reece Gaines,Orlando Magic,2003,1,15
Troy Bell,Boston Celtics,2003,1,16
Zarko Cabarkapa,Phoenix Suns,2003,1,17
David West,New Orleans Hornets,2003,1,18
Sasha Pavlovic,Utah Jazz,2003,1,19
Dahntay Jones,Boston Celtics,2003,1,20
Boris Diaw,Atlanta Hawks,2003,1,21
Zoran Planinic,New Jersey Nets,2003,1,22
Travis Outlaw,Portland Trail Blazers,2003,1,23
Brian Cook,Los Angeles Lakers,2003,1,24
Carlos Delfino,Detroit Pistons,2003,1,25
Ndudi Ebi,Minnesota Timberwolves,2003,1,26
Kendrick Perkins,Memphis Grizzlies,2003,1,27
Leandro Barbosa,San Antonio Spurs,2003,1,28
Josh Howard,Dallas Mavericks,2003,1,29
Maciej Lampe,New York Knicks,2003,2,1
Jason Kapono,Cleveland Cavaliers,2003,2,2
Luke Walton,Los Angeles Lakers,2003,2,3
Jerome Beasley,Miami Heat,2003,2,4
Sofoklis Schortsanitis,Los Angeles Clippers,2003,2,5
Szymon Szewczyk,Milwaukee Bucks,2003,2,6
Mario Austin,Chicago Bulls,2003,2,7
Travis Hansen,Atlanta Hawks,2003,2,8
Steve Blake,Washington Wizards,2003,2,9
Slavko Vranes,New York Knicks,2003,2,10
Derrick Zimmerman,Golden State Warriors,2003,2,11
Willie Green,Seattle SuperSonics,2003,2,12
Zaza Pachulia,Orlando Magic,2003,2,13
Keith Bogans,Milwaukee Bucks,2003,2,14
Malick Badiane,Houston Rockets,2003,2,15
Matt Bonner,Chicago Bulls,2003,2,16
Sani Becirovic,Denver Nuggets,2003,2,17
Mo Williams,Utah Jazz,2003,2,18
James Lang,New Orleans Hornets,2003,2,19
James Jones,Indiana Pacers,2003,2,20
Paccelis Morlende,Philadelphia 76ers,2003,2,21
Yao Ming,Houston Rockets,2002,1,1
Jay Williams,Chicago Bulls,2002,1,2
Mike Dunleavy,Golden State Warriors,2002,1,3
Drew Gooden,Memphis Grizzlies,2002,1,4
Nikoloz Tskitishvili,Denver Nuggets,2002,1,5
Dajuan Wagner,Cleveland Cavaliers,2002,1,6
Nene,New York Knicks,2002,1,7
Chris Wilcox,Los Angeles Clippers,2002,1,8
Amar'e Stoudemire,Phoenix Suns,2002,1,9
Caron Butler,Miami Heat,2002,1,10
Jared Jeffries,Washington Wizards,2002,1,11
Melvin Ely,Los Angeles Clippers,2002,1,12
Marcus Haislip,Milwaukee Bucks,2002,1,13
Fred Jones,Indiana Pacers,2002,1,14
Bostjan Nachbar,Houston Rockets,2002,1,15
Jiri Welsch,Philadelphia 76ers,2002,1,16
Juan Dixon,Washington Wizards,2002,1,17
Curtis Borchardt,Orlando Magic,2002,1,18
Ryan Humphrey,Utah Jazz,2002,1,19
Kareem Rush,Toronto Raptors,2002,1,20
Qyntel Woods,Portland Trail Blazers,2002,1,21
Casey Jacobsen,Phoenix Suns,2002,1,22
Tayshaun Prince,Detroit Pistons,2002,1,23
Nenad Krstic,New Jersey Nets,2002,1,24
Frank Williams,Denver Nuggets,2002,1,25
John Salmons,San Antonio Spurs,2002,1,26
Chris Jefferies,Los Angeles Lakers,2002,1,27
Dan Dickau,Sacramento Kings,2002,1,28
Steve Logan,Golden State Warriors,2002,2,1
Roger Mason Jr.,Chicago Bulls,2002,2,2
Robert Archibald,Memphis Grizzlies,2002,2,3
Vincent Yarbrough,Denver Nuggets,2002,2,4
Dan Gadzuric,Milwaukee Bucks,2002,2,5
Carlos Boozer,Cleveland Cavaliers,2002,2,6
Milos Vujanic,New York Knicks,2002,2,7
David Andersen,Atlanta Hawks,2002,2,8
Tito Maddox,Houston Rockets,2002,2,9
Rod Grizzard,Washington Wizards,2002,2,10
Juan Carlos Navarro,Washington Wizards,2002,2,11
Mario Kasun,Los Angeles Clippers,2002,2,12
Flip Murray,Milwaukee Bucks,2002,2,13
Jason Jennings,Portland Trail Blazers,2002,2,14
Lonny Baxter,Chicago Bulls,2002,2,15
Sam Clancy,Philadelphia 76ers,2002,2,16
Matt Barnes,Memphis Grizzlies,2002,2,17
Jamal Sampson,Utah Jazz,2002,2,18
Chris Owens,Milwaukee Bucks,2002,2,19
Peter Fehse,Seattle SuperSonics,2002,2,20
Darius Songaila,Boston Celtics,2002,2,21
Federico Kammerichs,Portland Trail Blazers,2002,2,22
Kwame Brown,Washington Wizards,2001,1,1
Tyson Chandler,Los Angeles Clippers,2001,1,2
Pau Gasol,Atlanta Hawks,2001,1,3
Eddy Curry,Chicago Bulls,2001,1,4
Jason Richardson,Golden State Warriors,2001,1,5
Shane Battier,Memphis Grizzlies,2001,1,6
Eddie Griffin,New Jersey Nets,2001,1,7
DeSagana Diop,Cleveland Cavaliers,2001,1,8
Rodney White,Detroit Pistons,2001,1,9
Joe Johnson,Boston Celtics,2001,1,10
Kedrick Brown,Boston Celtics,2001,1,11
Vladimir Radmanovic,Seattle SuperSonics,2001,1,12
Richard Jefferson,Houston Rockets,2001,1,13
Troy Murphy,Golden State Warriors,2001,1,14
Steven Hunter,Orlando Magic,2001,1,15
Kirk Haston,Charlotte Hornets,2001,1,16
Michael Bradley,Toronto Raptors,2001,1,17
Jason Collins,Houston Rockets,2001,1,18
Zach Randolph,Portland Trail Blazers,2001,1,19
Brendan Haywood,Cleveland Cavaliers,2001,1,20
Joseph Forte,Boston Celtics,2001,1,21
Jeryl Sasser,Orlando Magic,2001,1,22
Brandon Armstrong,Houston Rockets,2001,1,23
Raul Lopez,Utah Jazz,2001,1,24
Gerald Wallace,Sacramento Kings,2001,1,25
Samuel Dalembert,Philadelphia 76ers,2001,1,26
Jamaal Tinsley,Memphis Grizzlies,2001,1,27
Tony Parker,San Antonio Spurs,2001,1,28
Trenton Hassell,Chicago Bulls,2001,2,1
Gilbert Arenas,Golden State Warriors,2001,2,2
Omar Cook,Orlando Magic,2001,2,3
Will Solomon,Memphis Grizzlies,2001,2,4
Terence Morris,Atlanta Hawks,2001,2,5
Brian Scalabrine,New Jersey Nets,2001,2,6
Jeff Trepagnier,Cleveland Cavaliers,2001,2,7
Damone Brown,Philadelphia 76ers,2001,2,8
Mehmet Okur,Detroit Pistons,2001,2,9
Michael Wright,New York Knicks,2001,2,10
Earl Watson,Seattle SuperSonics,2001,2,11
Jamison Brewer,Indiana Pacers,2001,2,12
Bobby Simmons,Seattle SuperSonics,2001,2,13
Eric Chenowith,New York Knicks,2001,2,14
Kyle Hill,Dallas Mavericks,2001,2,15
Sean Lampley,Chicago Bulls,2001,2,16
Loren Woods,Minnesota Timberwolves,2001,2,17
Ousmane Cisse,Denver Nuggets,2001,2,18
Antonis Fotsis,Memphis Grizzlies,2001,2,19
Ken Johnson,Miami Heat,2001,2,20
Ruben Boumtje-Boumtje,Portland Trail Blazers,2001,2,21
Alton Ford,Phoenix Suns,2001,2,22
Kenyon Martin,New Jersey Nets,2000,1,1
Stromile Swift,Vancouver Grizzlies,2000,1,2
Darius Miles,Los Angeles Clippers,2000,1,3
Marcus Fizer,Chicago Bulls,2000,1,4
Mike Miller,Orlando Magic,2000,1,5
DerMarr Johnson,Atlanta Hawks,2000,1,6
Chris Mihm,Chicago Bulls,2000,1,7
Jamal Crawford,Cleveland Cavaliers,2000,1,8
Joel Przybilla,Houston Rockets,2000,1,9
Keyon Dooling,Orlando Magic,2000,1,10
Jerome Moiso,Boston Celtics,2000,1,11
Etan Thomas,Dallas Mavericks,2000,1,12
Courtney Alexander,Orlando Magic,2000,1,13
Mateen Cleaves,Detroit Pistons,2000,1,14
Jason Collier,Milwaukee Bucks,2000,1,15
Hedo Turkoglu,Sacramento Kings,2000,1,16
Desmond Mason,Seattle SuperSonics,2000,1,17
Quentin Richardson,Los Angeles Clippers,2000,1,18
Jamaal Magloire,Charlotte Hornets,2000,1,19
Speedy Claxton,Philadelphia 76ers,2000,1,20
Morris Peterson,Toronto Raptors,2000,1,21
Donnell Harvey,New York Knicks,2000,1,22
DeShawn Stevenson,Utah Jazz,2000,1,23
Dalibor Bagaric,Chicago Bulls,2000,1,24
Jake Tsakalidis,Phoenix Suns,2000,1,25
Mamadou N'diaye,Denver Nuggets,2000,1,26
Primoz Brezec,Indiana Pacers,2000,1,27
Erick Barkley,Portland Trail Blazers,2000,1,28
Mark Madsen,Los Angeles Lakers,2000,1,29
Marko Jaric,Los Angeles Clippers,2000,2,1
Dan Langhi,Dallas Mavericks,2000,2,2
A.J. Guyton,Chicago Bulls,2000,2,3
Jake Voskuhl,Chicago Bulls,2000,2,4
Khalid El-Amin,Chicago Bulls,2000,2,5
Mike Smith,Washington Wizards,2000,2,6
Soumaila Samake,New Jersey Nets,2000,2,7
Eddie House,Miami Heat,2000,2,8
Eduardo Najera,Houston Rockets,2000,2,9
Lavor Postell,New York Knicks,2000,2,10
Hanno Mottola,Atlanta Hawks,2000,2,11
Chris Carrawell,San Antonio Spurs,2000,2,12
Olumide Oyedeji,Seattle SuperSonics,2000,2,13
Michael Redd,Milwaukee Bucks,2000,2,14
Brian Cardinal,Detroit Pistons,2000,2,15
Jabari Smith,Sacramento Kings,2000,2,16
DeeAndre Hulett,Toronto Raptors,2000,2,17
Josip Sesar,Seattle SuperSonics,2000,2,18
Mark Karcher,Philadelphia 76ers,2000,2,19
Jason Hart,Milwaukee Bucks,2000,2,20
Kaniel Dickens,Utah Jazz,2000,2,21