Player_clean,Career_Arc,Perf_Tier,Seasons_Played,Avg_PPG,Injury_Count,Avg_Injury_Days,BODY FAT %,HAND LENGTH (inches),HAND WIDTH (inches),WEIGHT (LBS),Lane Agility Time,Shuttle Run,Three Quarter Sprint,Standing Vertical Leap,Max Vertical Leap,Max Bench Press
aaron brooks,Late (8+ yrs),25–50%,8,0.13406282861001206,2,50.0,0.027,,,161.0,10.57,,3.2,32.5,39.5,6.0
aaron gray,Mid (4–7 yrs),Bottom 25%,5,0.07472838162951403,4,237.5,0.108,,,271.0,12.07,,3.7,27.0,32.5,17.0
aaron holiday,Mid (4–7 yrs),Bottom 25%,7,0.10089430385282919,1,24.0,0.064,8.75,8.5,187.0,10.96,3.22,3.27,25.5,33.0,
acie law,Early (1–3 yrs),Bottom 25%,2,0.12386877828054299,2,30.0,0.056,,,186.0,11.0,,3.22,29.0,34.0,8.0
adam morrison,Early (1–3 yrs),Bottom 25%,1,0.07741935483870968,1,14.0,0.068,,,198.0,11.46,,3.37,25.5,30.5,11.0
adem bona,Early (1–3 yrs),Bottom 25%,1,0.09999999999999999,0,,,9.5,10.0,243.2,11.01,3.01,3.15,35.0,40.0,
admiral schofield,Mid (4–7 yrs),Bottom 25%,4,0.08806217284478154,1,334.0,0.068,8.75,9.0,240.6,10.77,2.87,3.37,30.0,34.0,15.0
aj griffin,Early (1–3 yrs),Bottom 25%,2,0.12180555555555556,0,,,,,,,,,,,
aj johnson,Early (1–3 yrs),50–75%,1,0.26206896551724135,0,,,8.5,8.5,167.0,10.76,2.87,3.15,29.0,38.0,
ajay mitchell,Early (1–3 yrs),25–50%,1,0.18055555555555555,0,,,8.5,8.5,197.0,11.12,2.95,3.11,28.0,33.5,
al farouq aminu,Late (8+ yrs),Bottom 25%,11,0.12452832940742166,1,8.0,0.082,9.5,9.5,216.0,11.29,,3.3,27.0,33.5,13.0
al horford,Late (8+ yrs),Top 25%,16,0.2886660074348007,11,109.45454545454545,0.091,,,246.0,12.15,,3.37,31.0,35.5,20.0
al jefferson,Late (8+ yrs),50–75%,9,0.23569934592636343,3,33.666666666666664,0.105,,,263.0,13.08,,3.29,28.5,30.0,3.0
al thornton,Early (1–3 yrs),Bottom 25%,2,0.12344600938967136,2,48.0,0.058,,,221.0,11.96,,3.16,35.0,41.0,9.0
alec burks,Late (8+ yrs),50–75%,14,0.21146543192509423,7,156.85714285714286,0.051,9.0,8.25,192.6,10.96,,3.17,29.0,36.0,5.0
alex len,Late (8+ yrs),Bottom 25%,12,0.0983520517827583,8,199.125,0.064,9.0,10.75,,,,,,,
alize johnson,Mid (4–7 yrs),50–75%,5,0.19981650631267,3,19.0,0.081,8.5,9.75,216.6,11.83,3.28,3.38,25.0,31.0,8.0
allen crabbe,Mid (4–7 yrs),25–50%,7,0.14250803129989492,4,104.25,0.0465,8.25,8.5,197.4,10.67,3.1,3.32,30.5,36.0,10.0
amare stoudemire,Mid (4–7 yrs),50–75%,7,0.2796560754615037,0,,,,,233.0,11.19,,3.25,32.0,35.5,12.0
amari bailey,Early (1–3 yrs),50–75%,1,0.22999999999999998,0,,,8.0,9.25,190.8,11.34,,3.19,28.5,35.0,
amen thompson,Early (1–3 yrs),25–50%,2,0.17878681626928472,0,,,8.5,8.5,214.2,,,,,,
andre drummond,Late (8+ yrs),50–75%,13,0.18206632115291194,3,614.0,0.075,9.5,9.5,278.6,10.83,,3.39,31.5,33.5,10.0
andre emmett,Early (1–3 yrs),Top 25%,1,0.3666666666666667,0,,0.067,,,216.0,,,,,,
andre iguodala,Late (8+ yrs),25–50%,14,0.14972064853822212,11,55.81818181818182,0.067,,,217.0,11.17,,3.18,30.5,34.5,4.0
andre jackson,Early (1–3 yrs),Bottom 25%,2,0.0446713799423933,0,,,8.25,9.5,198.4,10.83,,3.14,30.5,39.5,
andre roberson,Mid (4–7 yrs),25–50%,7,0.14755040621663656,5,28.4,0.0705,8.75,9.5,205.8,11.36,3.02,3.34,30.0,36.5,10.0
andrew bogut,Late (8+ yrs),50–75%,10,0.2318491683557388,9,18.88888888888889,,,,250.6,12.06,,3.51,27.5,33.5,13.0
andrew goudelock,Early (1–3 yrs),Bottom 25%,2,0.05500000000000001,0,,0.099,8.25,9.25,197.6,10.33,,3.1,32.5,37.0,4.0
andrew harrison,Early (1–3 yrs),25–50%,3,0.14660753190164955,2,164.0,0.059,8.25,9.25,213.2,11.2,,3.34,26.5,33.0,
andrew nembhard,Early (1–3 yrs),25–50%,3,0.1386023127199598,0,,0.044,8.0,9.5,195.6,10.46,3.02,3.26,26.5,35.0,
andrew nicholson,Mid (4–7 yrs),Bottom 25%,5,0.09862706766917292,1,10.0,0.076,10.0,10.75,234.0,11.89,,3.67,28.5,30.5,10.0
andris biedrins,Mid (4–7 yrs),Bottom 25%,5,0.07303968451809154,3,62.666666666666664,0.093,,,,,,,,,
andy rautins,Early (1–3 yrs),Top 25%,1,0.32,0,,0.062,8.0,9.75,191.6,11.27,,3.49,23.5,30.5,8.0
anfernee simons,Mid (4–7 yrs),50–75%,7,0.2630423449552553,4,100.0,0.077,8.75,9.0,183.2,11.27,3.16,3.1,32.0,41.5,1.0
anthony black,Early (1–3 yrs),Bottom 25%,2,0.09358974358974359,0,,,8.25,9.5,210.0,11.04,,3.35,32.0,39.0,
anthony brown,Early (1–3 yrs),Top 25%,3,1.1641588296760712,3,8.666666666666666,0.061,8.5,9.0,211.0,10.94,3.29,3.18,27.5,34.5,4.0
anthony davis,Late (8+ yrs),Top 25%,13,0.41287742071728734,8,150.625,0.079,9.0,8.5,221.8,,,,,,
anthony randolph,Mid (4–7 yrs),50–75%,5,0.193132382437444,2,156.5,0.047,,,197.0,11.86,,3.26,29.0,35.0,7.0
antoine wright,Early (1–3 yrs),Bottom 25%,2,0.0699360341151386,2,11.5,,,,202.6,11.45,,3.41,26.5,29.5,12.0
antonio reeves,Early (1–3 yrs),25–50%,1,0.15681818181818183,0,,,9.0,10.0,186.6,11.44,3.16,3.14,29.0,36.0,
archie goodwin,Mid (4–7 yrs),50–75%,4,0.21263655738784107,2,5.5,0.0455,8.5,9.0,189.0,10.75,3.41,3.27,30.0,36.0,1.0
armon johnson,Early (1–3 yrs),Top 25%,2,0.32704678362573103,0,,0.056,8.25,9.25,195.2,11.25,,3.19,31.5,38.5,18.0
arnett moultrie,Early (1–3 yrs),25–50%,2,0.16436170212765958,1,295.0,0.077,9.25,9.25,232.8,11.32,,3.22,33.5,37.5,10.0
ausar thompson,Early (1–3 yrs),25–50%,2,0.1554344901802529,0,,,8.75,9.25,218.2,,,,,,
austin daye,Mid (4–7 yrs),Bottom 25%,6,0.10377673009176035,2,12.5,0.055,,,191.8,12.11,,3.55,25.0,28.0,
austin rivers,Late (8+ yrs),25–50%,11,0.13519054013986087,8,91.375,0.062,8.5,10.0,202.8,11.54,,3.32,32.5,37.5,1.0
avery bradley,Late (8+ yrs),50–75%,12,0.1888825524853667,10,143.5,0.04,8.25,9.5,180.4,11.47,,3.14,31.5,37.5,2.0
ayo dosunmu,Mid (4–7 yrs),25–50%,4,0.16242583360575352,1,47.0,0.049,8.5,8.75,194.4,11.51,3.27,3.23,27.0,33.5,
baylor scheierman,Early (1–3 yrs),Bottom 25%,1,0.11612903225806452,0,,,9.25,9.75,201.6,10.89,2.94,3.09,27.5,32.0,
ben gordon,Mid (4–7 yrs),50–75%,6,0.1888804093289165,1,26.0,0.053,,,192.0,11.28,,3.19,31.5,37.5,12.0
ben mclemore,Late (8+ yrs),25–50%,9,0.14316378729970267,0,,0.05,8.75,9.5,189.2,11.87,3.11,3.27,32.5,42.0,6.0
ben sheppard,Early (1–3 yrs),Bottom 25%,2,0.08065998329156224,0,,,8.5,9.5,194.6,10.88,2.98,3.17,29.5,35.5,
bennedict mathurin,Early (1–3 yrs),50–75%,3,0.22782546235936066,0,,0.057,8.5,9.75,204.6,,,,,,
beno udrih,Late (8+ yrs),25–50%,8,0.12918349563629744,2,160.5,0.093,,,199.0,,,,,,2.0
bernard james,Early (1–3 yrs),Bottom 25%,3,0.0886231884057971,2,4.5,0.05,9.0,9.25,229.8,11.84,,3.4,30.0,32.5,6.0
bilal coulibaly,Early (1–3 yrs),25–50%,2,0.1709039548022599,0,,,,,,,,,,,
blake griffin,Late (8+ yrs),Top 25%,13,0.33975605041172174,6,74.0,0.082,,,248.4,10.95,,3.28,32.0,35.5,22.0
blake wesley,Early (1–3 yrs),Bottom 25%,3,0.09035312870813154,0,,0.056,8.25,9.0,187.2,11.55,3.25,3.21,30.0,36.0,
bobby portis,Late (8+ yrs),50–75%,10,0.186590522089318,1,199.0,0.089,9.5,9.25,246.2,11.78,3.28,3.56,25.0,31.5,5.0
bobby simmons,Early (1–3 yrs),Bottom 25%,3,0.11133540372670807,2,142.5,0.067,,,235.0,11.69,,3.41,27.5,34.0,12.0
bobi klintman,Early (1–3 yrs),50–75%,1,0.2375,0,,,8.75,10.0,212.2,11.49,3.21,3.23,26.5,32.5,
bol bol,Mid (4–7 yrs),50–75%,6,0.2490472345268857,3,170.0,0.071,9.25,9.5,208.0,,,,,,
bradley beal,Late (8+ yrs),Top 25%,13,0.36110706520672686,9,159.88888888888889,0.06,8.5,9.0,201.8,10.95,,3.28,33.0,39.0,8.0
brandan wright,Late (8+ yrs),50–75%,8,0.20337374821491971,5,133.2,0.058,,,200.0,11.76,,3.31,30.5,35.5,2.0
brandin podziemski,Early (1–3 yrs),25–50%,2,0.15356841216216216,0,,,8.25,10.0,203.8,11.16,3.2,3.21,31.5,39.0,
brandon bass,Late (8+ yrs),25–50%,8,0.1330071997955475,0,,0.093,,,246.0,11.61,,3.24,31.5,33.0,18.0
brandon clarke,Mid (4–7 yrs),Top 25%,6,0.4562148704577292,5,40.4,0.049,8.25,9.5,207.2,10.61,3.05,3.15,34.0,40.5,10.0
brandon knight,Late (8+ yrs),Top 25%,9,0.35741231813454033,3,25.666666666666668,0.042,8.25,9.5,176.8,10.74,,3.07,29.0,37.5,10.0
brandon miller,Early (1–3 yrs),Top 25%,2,0.5057807807807808,0,,,,,,,,,,,
brandon roy,Early (1–3 yrs),Top 25%,3,0.5834478996181124,2,356.0,0.076,,,207.0,11.13,,3.27,34.0,40.5,6.0
brandon rush,Late (8+ yrs),Top 25%,8,0.5164318991576924,5,58.0,,,,211.4,11.33,,3.31,32.5,35.0,
brendan haywood,Mid (4–7 yrs),Bottom 25%,5,0.08113870949936523,2,94.0,0.129,,,266.0,12.87,,3.5,27.0,28.5,17.0
brian cook,Early (1–3 yrs),Bottom 25%,3,0.09715277777777777,1,42.0,0.105,,,234.0,11.87,,3.45,25.0,29.0,6.0
brian scalabrine,Early (1–3 yrs),Bottom 25%,3,0.043080993080993085,3,5.666666666666667,0.136,,,241.0,11.75,,3.47,27.0,30.5,14.0
brice johnson,Early (1–3 yrs),Top 25%,2,0.2833333333333333,1,272.0,0.075,9.0,8.25,208.6,11.88,2.94,3.2,33.5,38.0,
brice sensabaugh,Early (1–3 yrs),50–75%,2,0.1939480633802817,0,,,,,,,,,,,
brook lopez,Late (8+ yrs),Top 25%,16,0.5470546060994241,7,113.0,0.063,,,258.0,12.77,,3.57,27.5,30.5,7.0
bruce brown,Mid (4–7 yrs),25–50%,7,0.13990343622796894,5,150.0,0.0375,8.5,8.5,194.6,11.11,3.44,3.2,32.5,38.0,17.0
bruno fernando,Mid (4–7 yrs),Bottom 25%,6,0.10981782106782106,1,36.0,0.054,9.25,10.0,237.0,11.29,3.05,3.21,29.5,33.5,13.0
bryce mcgowens,Early (1–3 yrs),Bottom 25%,3,0.09286038206450882,0,,0.054,8.75,9.5,181.2,11.12,3.16,3.27,29.5,34.0,
buddy hield,Late (8+ yrs),50–75%,9,0.1925480962155549,1,1237.0,0.061,8.5,9.0,212.4,,,,,,
byron mullens,Mid (4–7 yrs),25–50%,5,0.13343589743589743,0,,0.085,,,258.2,11.1,,3.45,28.5,32.5,10.0
cade cunningham,Mid (4–7 yrs),Top 25%,4,0.6672986271121352,2,49.5,,,,,,,,,,
caleb swanigan,Early (1–3 yrs),Bottom 25%,3,0.08977072310405643,1,3.0,,9.5,10.25,245.6,,,,,,
cam christie,Early (1–3 yrs),Bottom 25%,1,0.10769230769230768,0,,,8.0,8.0,190.4,11.07,2.95,3.07,32.5,35.5,
cam thomas,Mid (4–7 yrs),Top 25%,4,0.40343491870789594,0,,,,,,,,,,,
cam whitmore,Early (1–3 yrs),50–75%,2,0.22300792657488527,0,,,8.0,8.25,235.0,10.82,3.33,3.2,31.5,40.5,
cameron johnson,Mid (4–7 yrs),50–75%,6,0.23894776125266146,3,179.0,0.058,8.0,8.5,205.2,10.52,3.28,3.26,30.5,36.5,
cameron payne,Late (8+ yrs),Top 25%,10,0.2858956591819671,6,129.66666666666666,0.063,8.5,8.25,182.8,10.9,2.93,3.28,29.8,35.5,
caris levert,Late (8+ yrs),50–75%,9,0.26152075429585947,8,150.125,0.0755,8.5,9.25,191.0,,,,,,
carl landry,Mid (4–7 yrs),50–75%,7,0.20188614684213438,2,28.5,0.075,,,248.0,11.35,,3.29,31.5,36.5,21.0
carlos boozer,Mid (4–7 yrs),50–75%,6,0.22090108814947026,2,56.5,,,,258.0,10.77,,3.31,26.5,28.5,13.0
carmelo anthony,Late (8+ yrs),Top 25%,13,0.4113016301262419,8,64.25,0.08,,,233.0,11.4,,3.15,30.5,33.5,7.0
caron butler,Mid (4–7 yrs),50–75%,7,0.22030132255067056,3,79.66666666666667,,,,222.0,12.15,,3.33,27.0,31.0,2.0
carrick felix,Early (1–3 yrs),Top 25%,1,0.38571428571428573,1,1.0,0.033,8.5,9.5,202.6,11.16,3.09,3.25,32.0,38.5,15.0
carsen edwards,Early (1–3 yrs),Top 25%,3,0.556073815751235,0,,0.055,8.75,9.0,199.4,10.53,2.82,3.22,28.5,34.0,14.0
cason wallace,Early (1–3 yrs),Bottom 25%,2,0.1032281205164993,0,,,8.5,9.25,195.2,10.82,,3.34,28.0,36.0,
chandler parsons,Late (8+ yrs),50–75%,9,0.25592574233035076,6,37.5,0.07,8.25,10.0,221.2,11.05,,3.29,25.5,31.5,4.0
channing frye,Late (8+ yrs),Bottom 25%,9,0.12271375662472733,1,593.0,,,,243.6,11.6,,3.38,27.5,31.0,19.0
charles jenkins,Early (1–3 yrs),Bottom 25%,2,0.07296444001329346,0,,0.043,8.5,9.0,216.4,11.68,,3.18,29.5,34.0,16.0
charlie villanueva,Mid (4–7 yrs),50–75%,7,0.1923320802511998,4,279.75,,,,236.6,10.86,,3.3,26.0,31.0,11.0
chase budinger,Mid (4–7 yrs),25–50%,7,0.1638789390065008,2,135.0,0.1,,,206.4,11.08,,3.24,29.5,38.5,10.0
cheick diallo,Mid (4–7 yrs),Top 25%,5,0.36426282051282055,1,7.0,0.056,8.5,9.75,218.6,11.24,3.3,3.26,31.0,35.0,
chet holmgren,Early (1–3 yrs),Top 25%,2,0.33498475609756095,0,,,,,,,,,,,
chimezie metu,Mid (4–7 yrs),25–50%,6,0.12747891354382226,2,27.5,0.0505,9.0,9.25,219.6,11.89,3.25,3.33,29.5,36.0,5.0
chinanu onuaku,Early (1–3 yrs),Top 25%,2,2.28,2,6.0,0.0855,9.0,8.0,245.2,11.65,3.0,3.5,27.5,33.5,
chris bosh,Mid (4–7 yrs),Top 25%,7,0.3101163125568688,5,162.8,0.08,,,225.0,11.8,,3.3,30.5,33.0,9.0
chris duhon,Mid (4–7 yrs),Bottom 25%,4,0.07070707690387425,0,,0.067,,,193.0,10.45,,3.14,31.5,35.0,7.0
chris kaman,Mid (4–7 yrs),50–75%,6,0.241936374810115,4,112.5,0.163,,,252.0,11.33,,3.37,23.5,30.5,15.0
chris mccullough,Early (1–3 yrs),25–50%,3,0.15529970760233916,2,141.5,0.062,8.75,8.75,199.0,,,,,,
chris paul,Late (8+ yrs),50–75%,16,0.2556259115510742,8,334.125,,,,178.0,11.09,,3.22,32.0,38.0,10.0
chris richard,Early (1–3 yrs),Bottom 25%,1,0.11666666666666667,0,,0.075,,,252.0,11.39,,3.29,26.5,30.5,15.0
chris singleton,Early (1–3 yrs),Bottom 25%,3,0.08720893141945774,1,134.0,0.074,9.25,10.0,230.2,11.33,,3.09,30.5,37.5,15.0
chris wilcox,Mid (4–7 yrs),25–50%,4,0.13097177611337893,2,13.0,,,,218.0,11.43,,3.16,31.0,34.5,20.0
christian braun,Early (1–3 yrs),Bottom 25%,3,0.11526773478927328,0,,0.062,8.0,8.5,209.2,11.0,3.13,3.16,33.5,40.0,
christian koloko,Early (1–3 yrs),Bottom 25%,2,0.059156570363466915,0,,0.057,9.0,10.75,221.0,11.3,3.19,3.27,28.0,33.5,
chuma okeke,Mid (4–7 yrs),50–75%,5,0.23495125520657437,2,82.5,,,,,,,,,,
cj elleby,Early (1–3 yrs),Bottom 25%,2,0.08833333333333332,1,339.0,0.042,8.75,10.0,198.6,11.25,2.63,3.25,30.5,36.5,
cj mccollum,Late (8+ yrs),Top 25%,12,0.2903679291800381,7,381.0,0.086,8.0,9.5,197.0,11.02,2.91,3.32,32.0,38.5,13.0
coby white,Mid (4–7 yrs),50–75%,6,0.21310718879233903,1,2.0,0.043,7.75,9.0,191.4,,,,,,
cody martin,Mid (4–7 yrs),50–75%,6,0.23333086529173427,3,326.0,0.05,8.25,9.0,192.2,10.44,2.99,3.32,28.0,35.5,7.0
cody williams,Early (1–3 yrs),Bottom 25%,1,0.092,0,,,8.25,9.0,178.4,11.17,2.93,3.06,31.0,35.5,
cody zeller,Late (8+ yrs),25–50%,11,0.17793922637908416,7,30.857142857142858,0.0475,8.5,10.5,230.0,,,,,,
colby jones,Early (1–3 yrs),Bottom 25%,2,0.08628205128205128,0,,,8.25,8.5,199.2,11.14,3.13,3.33,30.5,35.0,
cole aldrich,Late (8+ yrs),Bottom 25%,8,0.05879493430405359,2,5.0,0.085,9.0,9.25,236.0,11.48,,3.35,23.0,28.0,10.0
collin sexton,Mid (4–7 yrs),Top 25%,7,0.45898967708636695,2,38.5,0.056,8.25,8.5,183.0,,,,,,
corey brewer,Late (8+ yrs),25–50%,11,0.13116795031904538,1,26.0,0.042,,,185.0,11.69,,3.22,30.5,36.5,11.0
corey kispert,Mid (4–7 yrs),25–50%,4,0.153539360229934,0,,0.068,8.75,10.0,223.8,10.91,2.99,3.12,30.0,37.5,
cory joseph,Late (8+ yrs),Bottom 25%,14,0.10022267694270715,5,98.0,0.097,8.5,10.5,186.2,10.75,,3.27,27.5,35.0,5.0
craig brackins,Early (1–3 yrs),Top 25%,2,0.5071428571428571,2,5.0,0.079,9.5,11.25,229.0,11.65,,3.39,26.0,35.0,6.0
craig smith,Early (1–3 yrs),Bottom 25%,3,0.09557092198581559,2,25.0,0.122,,,259.0,11.59,,3.4,30.0,29.5,
daequan cook,Mid (4–7 yrs),Bottom 25%,4,0.09874443861591964,3,153.66666666666666,0.07,,,203.0,11.12,,3.22,30.0,34.5,4.0
dahntay jones,Mid (4–7 yrs),Top 25%,7,3.2025029356608306,1,21.0,0.026,,,214.0,10.91,,3.11,30.0,39.5,
dajuan summers,Mid (4–7 yrs),50–75%,4,0.2556818181818182,3,33.0,0.066,,,243.0,10.94,,3.17,29.5,34.5,15.0
dakari johnson,Early (1–3 yrs),Bottom 25%,1,0.05806451612903226,0,,0.149,9.25,10.5,264.6,11.76,2.94,3.62,22.5,25.0,4.0
dalen terry,Early (1–3 yrs),Bottom 25%,3,0.05736031511329986,0,,0.054,8.5,9.0,195.2,,,,,,
dalton knecht,Early (1–3 yrs),Bottom 25%,1,0.11666666666666667,0,,,8.5,9.5,212.2,10.56,2.79,3.07,31.0,39.0,
damian jones,Late (8+ yrs),25–50%,8,0.13123797696206232,3,16.666666666666668,0.0655,8.75,10.5,243.6,11.35,3.12,3.2,36.0,37.0,
damian lillard,Late (8+ yrs),Top 25%,13,0.39655735372698014,8,172.875,0.059,8.75,9.75,188.8,11.15,,3.34,34.5,39.5,13.0
damion james,Mid (4–7 yrs),50–75%,4,0.279,2,15.5,0.096,9.25,8.5,226.6,10.89,,3.2,29.0,33.0,13.0
damyean dotson,Mid (4–7 yrs),Top 25%,5,0.30499853357878964,3,237.0,0.053,8.5,9.25,205.2,11.18,3.03,3.13,31.5,38.0,13.0
daniel gafford,Mid (4–7 yrs),25–50%,6,0.14310209567757506,4,137.5,0.059,9.25,9.25,237.6,11.61,3.19,3.25,32.5,36.5,5.0
daniel orton,Early (1–3 yrs),25–50%,3,0.1678904428904429,3,3.6666666666666665,0.138,8.5,9.75,269.2,12.32,,3.39,24.0,30.5,13.0
danny granger,Mid (4–7 yrs),Top 25%,6,0.40663604192187286,5,86.0,,,,225.4,10.84,,3.34,31.0,34.0,10.0
danny green,Late (8+ yrs),25–50%,15,0.17236570632275597,9,25.77777777777778,0.056,,,208.0,11.3,,3.3,29.0,33.0,15.0
dante cunningham,Late (8+ yrs),Bottom 25%,10,0.07891647897384199,0,,0.048,,,227.4,11.18,,3.26,28.0,35.0,18.0
darington hobson,Early (1–3 yrs),25–50%,1,0.16,0,,0.062,8.25,9.0,203.6,11.68,,3.25,29.0,34.0,
dariq whitehead,Early (1–3 yrs),Top 25%,2,0.5175000000000001,0,,,8.5,10.0,217.2,,,,,,
darius bazley,Mid (4–7 yrs),50–75%,5,0.2414470096713794,3,188.66666666666666,0.036,9.0,9.75,208.4,11.09,2.95,3.27,30.5,37.0,4.0
darius garland,Mid (4–7 yrs),Top 25%,6,0.29221901069399653,3,35.333333333333336,,,,,,,,,,
darius miller,Mid (4–7 yrs),Bottom 25%,6,0.11062480928599698,3,615.3333333333334,0.075,8.5,8.75,233.4,11.34,,3.31,33.0,37.0,14.0
darius morris,Mid (4–7 yrs),Bottom 25%,4,0.10392300194931774,1,37.0,0.053,8.75,10.0,190.0,11.0,,3.2,24.5,32.0,12.0
darius songaila,Early (1–3 yrs),25–50%,2,0.128,1,8.0,,,,240.0,11.69,,3.52,24.5,29.5,8.0
darko milicic,Mid (4–7 yrs),Bottom 25%,4,0.1238829803848076,3,117.66666666666667,0.08,,,250.0,11.3,,3.36,26.5,32.5,13.0
darrell arthur,Late (8+ yrs),Bottom 25%,8,0.12111643487627523,4,105.0,0.073,,,216.0,12.18,,3.14,28.5,30.0,12.0
darren collison,Late (8+ yrs),50–75%,11,0.20870222701386834,4,348.5,0.057,,,166.2,10.45,,3.1,30.5,33.5,9.0
david johnson,Early (1–3 yrs),Bottom 25%,1,0.0,0,,0.075,8.25,8.5,202.8,12.02,3.2,3.03,33.0,39.0,
david lee,Late (8+ yrs),50–75%,8,0.21517934478677087,5,234.6,,,,229.5,10.8,,3.19,30.5,32.5,14.0
david roddy,Early (1–3 yrs),Bottom 25%,3,0.11170274170274169,0,,0.116,8.75,10.0,260.8,10.75,3.1,3.22,27.0,35.5,
david west,Late (8+ yrs),25–50%,9,0.17076110917442577,4,266.0,0.08,,,226.0,12.18,,3.43,28.5,31.5,11.0
davion mitchell,Mid (4–7 yrs),Bottom 25%,4,0.1009253003003003,2,229.5,0.062,8.25,8.75,202.4,,,,,,
davon reed,Mid (4–7 yrs),Bottom 25%,4,0.10084025470653378,1,12.0,0.065,9.25,9.5,206.2,11.37,3.21,3.34,28.5,36.0,12.0
dayron sharpe,Mid (4–7 yrs),25–50%,4,0.14028551912568304,2,20.0,,,,,,,,,,
deandre bembry,Mid (4–7 yrs),Bottom 25%,6,0.11853525189220089,5,9.6,0.07,8.0,9.25,206.6,10.9,2.87,3.17,32.0,38.0,
deandre hunter,Mid (4–7 yrs),Top 25%,6,0.3115670256259652,5,94.6,,,,,,,,,,
deandre jordan,Late (8+ yrs),Bottom 25%,16,0.12221081736101225,3,739.6666666666666,0.075,,,250.0,12.3,,3.27,26.0,30.5,8.0
deanthony melton,Mid (4–7 yrs),Top 25%,7,0.3842218047342159,4,164.5,0.052,8.5,9.5,193.2,11.48,3.33,3.23,31.0,36.5,1.0
dejuan blair,Mid (4–7 yrs),Bottom 25%,6,0.0970202834360847,1,6.0,0.12,,,276.6,11.5,,3.45,26.0,33.0,18.0
delon wright,Late (8+ yrs),Bottom 25%,10,0.12149030249775436,4,50.5,0.066,8.0,8.5,181.4,11.16,3.5,3.29,29.5,31.0,4.0
delonte west,Early (1–3 yrs),50–75%,3,0.19939393939393937,3,15.333333333333334,0.067,,,183.0,11.2,,3.15,30.0,35.0,12.0
demar derozan,Late (8+ yrs),Top 25%,16,0.28950104755525635,8,363.25,0.049,,,211.2,11.88,,3.31,29.0,38.5,5.0
demarcus cousins,Late (8+ yrs),Top 25%,11,0.33407564710141907,4,196.0,0.164,9.25,10.0,291.8,11.4,,3.55,23.5,27.5,
demarre carroll,Late (8+ yrs),25–50%,11,0.16047880048611224,9,30.77777777777778,0.063,,,207.2,,,,,,
demetrius jackson,Early (1–3 yrs),Top 25%,3,0.36333333333333334,3,19.333333333333332,0.065,8.25,9.0,193.8,10.81,2.87,3.25,37.5,43.5,
denzel valentine,Mid (4–7 yrs),25–50%,5,0.12730042971554006,1,2.0,0.092,8.5,9.75,210.4,10.51,3.22,3.46,27.0,32.0,
dereck lively,Early (1–3 yrs),50–75%,2,0.2008333333333333,0,,,,,,,,,,,
deron williams,Late (8+ yrs),50–75%,8,0.24785266530586286,6,82.0,,,,202.4,10.83,,3.25,30.0,35.0,15.0
derrick brown,Early (1–3 yrs),Bottom 25%,3,0.08668704728855105,2,1.0,0.086,,,224.6,11.26,,3.13,30.5,35.5,20.0
derrick favors,Late (8+ yrs),25–50%,12,0.15869577976550214,7,154.57142857142858,0.065,8.75,9.25,245.2,11.74,,3.25,31.5,35.5,14.0
derrick rose,Late (8+ yrs),Top 25%,14,0.4248783608366942,11,65.9090909090909,0.046,,,196.0,11.69,,3.05,34.5,40.0,10.0
derrick white,Late (8+ yrs),50–75%,8,0.21014736255937938,5,62.4,0.062,8.25,8.5,189.8,10.84,2.92,3.08,31.0,36.5,10.0
